stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]

 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]

Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:   0%|          | 10/60059 [00:04<7:26:00,  2.24it/s, Loss=0.1308813]
Training progress:   0%|          | 10/60059 [00:06<7:26:00,  2.24it/s, Loss=0.1504994]
Training progress:   0%|          | 20/60059 [00:06<4:55:47,  3.38it/s, Loss=0.1504994]
Training progress:   0%|          | 20/60059 [00:08<4:55:47,  3.38it/s, Loss=0.1430450]
Training progress:   0%|          | 30/60059 [00:08<4:06:19,  4.06it/s, Loss=0.1430450]
Training progress:   0%|          | 30/60059 [00:10<4:06:19,  4.06it/s, Loss=0.1326835]
Training progress:   0%|          | 40/60059 [00:10<3:45:27,  4.44it/s, Loss=0.1326835]
Training progress:   0%|          | 40/60059 [00:11<3:45:27,  4.44it/s, Loss=0.1013975]
Training progress:   0%|          | 50/60059 [00:11<3:23:56,  4.90it/s, Loss=0.1013975]
Training progress:   0%|          | 50/60059 [00:13<3:23:56,  4.90it/s, Loss=0.0982057]
Training progress:   0%|          | 60/60059 [00:13<3:13:47,  5.16it/s, Loss=0.0982057]
Training progress:   0%|          | 60/60059 [00:15<3:13:47,  5.16it/s, Loss=0.1340647]
Training progress:   0%|          | 70/60059 [00:15<3:15:00,  5.13it/s, Loss=0.1340647]
Training progress:   0%|          | 70/60059 [00:17<3:15:00,  5.13it/s, Loss=0.1379478]
Training progress:   0%|          | 80/60059 [00:17<3:08:01,  5.32it/s, Loss=0.1379478]
Training progress:   0%|          | 80/60059 [00:18<3:08:01,  5.32it/s, Loss=0.1142335]
Training progress:   0%|          | 90/60059 [00:18<2:59:16,  5.58it/s, Loss=0.1142335]
Training progress:   0%|          | 90/60059 [00:20<2:59:16,  5.58it/s, Loss=0.1154335]
Training progress:   0%|          | 100/60059 [00:20<2:53:45,  5.75it/s, Loss=0.1154335]
Training progress:   0%|          | 100/60059 [00:24<2:53:45,  5.75it/s, Loss=0.1420359]
Training progress:   0%|          | 110/60059 [00:24<4:08:55,  4.01it/s, Loss=0.1420359]
Training progress:   0%|          | 110/60059 [00:26<4:08:55,  4.01it/s, Loss=0.0987503]
Training progress:   0%|          | 120/60059 [00:26<3:52:15,  4.30it/s, Loss=0.0987503]
Training progress:   0%|          | 120/60059 [00:28<3:52:15,  4.30it/s, Loss=0.1096856]
Training progress:   0%|          | 130/60059 [00:28<3:33:55,  4.67it/s, Loss=0.1096856]
Training progress:   0%|          | 130/60059 [00:30<3:33:55,  4.67it/s, Loss=0.1085010]
Training progress:   0%|          | 140/60059 [00:30<3:20:06,  4.99it/s, Loss=0.1085010]
Training progress:   0%|          | 140/60059 [00:31<3:20:06,  4.99it/s, Loss=0.1157969]
Training progress:   0%|          | 150/60059 [00:31<3:16:28,  5.08it/s, Loss=0.1157969]
Training progress:   0%|          | 150/60059 [00:33<3:16:28,  5.08it/s, Loss=0.1099840]
Training progress:   0%|          | 160/60059 [00:33<3:10:08,  5.25it/s, Loss=0.1099840]
Training progress:   0%|          | 160/60059 [00:35<3:10:08,  5.25it/s, Loss=0.1269361]
Training progress:   0%|          | 170/60059 [00:35<3:05:46,  5.37it/s, Loss=0.1269361]
Training progress:   0%|          | 170/60059 [00:37<3:05:46,  5.37it/s, Loss=0.0983933]
Training progress:   0%|          | 180/60059 [00:37<3:10:38,  5.24it/s, Loss=0.0983933]
Training progress:   0%|          | 180/60059 [00:39<3:10:38,  5.24it/s, Loss=0.1004223]
Training progress:   0%|          | 190/60059 [00:39<3:04:03,  5.42it/s, Loss=0.1004223]
Training progress:   0%|          | 190/60059 [00:40<3:04:03,  5.42it/s, Loss=0.1190426]
Training progress:   0%|          | 200/60059 [00:40<2:55:11,  5.69it/s, Loss=0.1190426]
Training progress:   0%|          | 200/60059 [00:42<2:55:11,  5.69it/s, Loss=0.0986241]
Training progress:   0%|          | 210/60059 [00:42<2:49:04,  5.90it/s, Loss=0.0986241]
Training progress:   0%|          | 210/60059 [00:46<2:49:04,  5.90it/s, Loss=0.0788551]
Training progress:   0%|          | 220/60059 [00:46<3:53:46,  4.27it/s, Loss=0.0788551]
Training progress:   0%|          | 220/60059 [00:47<3:53:46,  4.27it/s, Loss=0.0878928]
Training progress:   0%|          | 230/60059 [00:47<3:32:41,  4.69it/s, Loss=0.0878928]
Training progress:   0%|          | 230/60059 [00:49<3:32:41,  4.69it/s, Loss=0.1001901]
Training progress:   0%|          | 240/60059 [00:49<3:13:17,  5.16it/s, Loss=0.1001901]
Training progress:   0%|          | 240/60059 [00:50<3:13:17,  5.16it/s, Loss=0.0976543]
Training progress:   0%|          | 250/60059 [00:50<3:02:21,  5.47it/s, Loss=0.0976543]
Training progress:   0%|          | 250/60059 [00:52<3:02:21,  5.47it/s, Loss=0.0865385]
Training progress:   0%|          | 260/60059 [00:52<2:58:03,  5.60it/s, Loss=0.0865385]
Training progress:   0%|          | 260/60059 [00:54<2:58:03,  5.60it/s, Loss=0.0834966]
Training progress:   0%|          | 270/60059 [00:54<2:53:07,  5.76it/s, Loss=0.0834966]
Training progress:   0%|          | 270/60059 [00:55<2:53:07,  5.76it/s, Loss=0.0926942]
Training progress:   0%|          | 280/60059 [00:55<2:50:43,  5.84it/s, Loss=0.0926942]
Training progress:   0%|          | 280/60059 [00:57<2:50:43,  5.84it/s, Loss=0.0845374]
Training progress:   0%|          | 290/60059 [00:57<2:47:40,  5.94it/s, Loss=0.0845374]
Training progress:   0%|          | 290/60059 [00:58<2:47:40,  5.94it/s, Loss=0.0930875]
Training progress:   0%|          | 300/60059 [00:58<2:42:18,  6.14it/s, Loss=0.0930875]
Training progress:   0%|          | 300/60059 [01:00<2:42:18,  6.14it/s, Loss=0.0956318]
Training progress:   1%|          | 310/60059 [01:00<2:43:30,  6.09it/s, Loss=0.0956318]
Training progress:   1%|          | 310/60059 [01:02<2:43:30,  6.09it/s, Loss=0.1131407]
Training progress:   1%|          | 320/60059 [01:02<2:43:13,  6.10it/s, Loss=0.1131407]
Training progress:   1%|          | 320/60059 [01:07<2:43:13,  6.10it/s, Loss=0.0969155]
Training progress:   1%|          | 330/60059 [01:07<4:24:12,  3.77it/s, Loss=0.0969155]
Training progress:   1%|          | 330/60059 [01:08<4:24:12,  3.77it/s, Loss=0.0918588]
Training progress:   1%|          | 340/60059 [01:08<3:51:46,  4.29it/s, Loss=0.0918588]
Training progress:   1%|          | 340/60059 [01:10<3:51:46,  4.29it/s, Loss=0.0964591]
Training progress:   1%|          | 350/60059 [01:10<3:29:56,  4.74it/s, Loss=0.0964591]
Training progress:   1%|          | 350/60059 [01:12<3:29:56,  4.74it/s, Loss=0.0856815]
Training progress:   1%|          | 360/60059 [01:12<3:23:43,  4.88it/s, Loss=0.0856815]
Training progress:   1%|          | 360/60059 [01:13<3:23:43,  4.88it/s, Loss=0.0974769]
Training progress:   1%|          | 370/60059 [01:13<3:07:09,  5.32it/s, Loss=0.0974769]
Training progress:   1%|          | 370/60059 [01:15<3:07:09,  5.32it/s, Loss=0.0907450]
Training progress:   1%|          | 380/60059 [01:15<2:57:59,  5.59it/s, Loss=0.0907450]
Training progress:   1%|          | 380/60059 [01:16<2:57:59,  5.59it/s, Loss=0.0982121]
Training progress:   1%|          | 390/60059 [01:16<2:50:53,  5.82it/s, Loss=0.0982121]
Training progress:   1%|          | 390/60059 [01:18<2:50:53,  5.82it/s, Loss=0.0968759]
Training progress:   1%|          | 400/60059 [01:18<2:45:14,  6.02it/s, Loss=0.0968759]
Training progress:   1%|          | 400/60059 [01:19<2:45:14,  6.02it/s, Loss=0.0939252]
Training progress:   1%|          | 410/60059 [01:19<2:37:51,  6.30it/s, Loss=0.0939252]
Training progress:   1%|          | 410/60059 [01:21<2:37:51,  6.30it/s, Loss=0.0939394]
Training progress:   1%|          | 420/60059 [01:21<2:36:33,  6.35it/s, Loss=0.0939394]
Training progress:   1%|          | 420/60059 [01:22<2:36:33,  6.35it/s, Loss=0.0752257]
Training progress:   1%|          | 430/60059 [01:22<2:36:06,  6.37it/s, Loss=0.0752257]
Training progress:   1%|          | 430/60059 [01:27<2:36:06,  6.37it/s, Loss=0.0943506]
Training progress:   1%|          | 440/60059 [01:27<3:51:26,  4.29it/s, Loss=0.0943506]
Training progress:   1%|          | 440/60059 [01:28<3:51:26,  4.29it/s, Loss=0.1027193]
Training progress:   1%|          | 450/60059 [01:28<3:29:39,  4.74it/s, Loss=0.1027193]
Training progress:   1%|          | 450/60059 [01:30<3:29:39,  4.74it/s, Loss=0.0877112]
Training progress:   1%|          | 460/60059 [01:30<3:14:10,  5.12it/s, Loss=0.0877112]
Training progress:   1%|          | 460/60059 [01:32<3:14:10,  5.12it/s, Loss=0.0943516]
Training progress:   1%|          | 470/60059 [01:32<3:10:36,  5.21it/s, Loss=0.0943516]
Training progress:   1%|          | 470/60059 [01:33<3:10:36,  5.21it/s, Loss=0.0856061]
Training progress:   1%|          | 480/60059 [01:33<2:58:54,  5.55it/s, Loss=0.0856061]
Training progress:   1%|          | 480/60059 [01:35<2:58:54,  5.55it/s, Loss=0.0954415]
Training progress:   1%|          | 490/60059 [01:35<2:50:11,  5.83it/s, Loss=0.0954415]
Training progress:   1%|          | 490/60059 [01:36<2:50:11,  5.83it/s, Loss=0.0997774]
Training progress:   1%|          | 500/60059 [01:36<2:45:33,  6.00it/s, Loss=0.0997774]
Training progress:   1%|          | 500/60059 [01:38<2:45:33,  6.00it/s, Loss=0.0845407]
Training progress:   1%|          | 510/60059 [01:38<2:42:51,  6.09it/s, Loss=0.0845407]
Training progress:   1%|          | 510/60059 [01:39<2:42:51,  6.09it/s, Loss=0.0690846]
Training progress:   1%|          | 520/60059 [01:39<2:40:03,  6.20it/s, Loss=0.0690846]
Training progress:   1%|          | 520/60059 [01:41<2:40:03,  6.20it/s, Loss=0.0772033]
Training progress:   1%|          | 530/60059 [01:41<2:37:09,  6.31it/s, Loss=0.0772033]
Training progress:   1%|          | 530/60059 [01:42<2:37:09,  6.31it/s, Loss=0.0714207]
Training progress:   1%|          | 540/60059 [01:42<2:38:49,  6.25it/s, Loss=0.0714207]
Training progress:   1%|          | 540/60059 [01:49<2:38:49,  6.25it/s, Loss=0.0791665]
Training progress:   1%|          | 550/60059 [01:49<5:12:10,  3.18it/s, Loss=0.0791665]
Training progress:   1%|          | 550/60059 [01:51<5:12:10,  3.18it/s, Loss=0.0765930]
Training progress:   1%|          | 560/60059 [01:51<4:30:36,  3.66it/s, Loss=0.0765930]
Training progress:   1%|          | 560/60059 [01:53<4:30:36,  3.66it/s, Loss=0.0668880]
Training progress:   1%|          | 570/60059 [01:53<3:55:19,  4.21it/s, Loss=0.0668880]
Training progress:   1%|          | 570/60059 [01:54<3:55:19,  4.21it/s, Loss=0.0898757]
Training progress:   1%|          | 580/60059 [01:54<3:32:23,  4.67it/s, Loss=0.0898757]
Training progress:   1%|          | 580/60059 [01:56<3:32:23,  4.67it/s, Loss=0.0878603]
Training progress:   1%|          | 590/60059 [01:56<3:24:42,  4.84it/s, Loss=0.0878603]
Training progress:   1%|          | 590/60059 [01:58<3:24:42,  4.84it/s, Loss=0.0700963]
Training progress:   1%|          | 600/60059 [01:58<3:07:17,  5.29it/s, Loss=0.0700963]
Training progress:   1%|          | 600/60059 [01:59<3:07:17,  5.29it/s, Loss=0.1024871]
Training progress:   1%|          | 610/60059 [01:59<2:55:04,  5.66it/s, Loss=0.1024871]
Training progress:   1%|          | 610/60059 [02:01<2:55:04,  5.66it/s, Loss=0.0861357]
Training progress:   1%|          | 620/60059 [02:01<2:50:30,  5.81it/s, Loss=0.0861357]
Training progress:   1%|          | 620/60059 [02:02<2:50:30,  5.81it/s, Loss=0.0862715]
Training progress:   1%|          | 630/60059 [02:02<2:46:20,  5.95it/s, Loss=0.0862715]
Training progress:   1%|          | 630/60059 [02:04<2:46:20,  5.95it/s, Loss=0.0863074]
Training progress:   1%|          | 640/60059 [02:04<2:44:55,  6.00it/s, Loss=0.0863074]
Training progress:   1%|          | 640/60059 [02:06<2:44:55,  6.00it/s, Loss=0.0849362]
Training progress:   1%|          | 650/60059 [02:06<2:48:20,  5.88it/s, Loss=0.0849362]
Training progress:   1%|          | 650/60059 [02:10<2:48:20,  5.88it/s, Loss=0.0873869]
Training progress:   1%|          | 660/60059 [02:10<4:13:00,  3.91it/s, Loss=0.0873869]
Training progress:   1%|          | 660/60059 [02:12<4:13:00,  3.91it/s, Loss=0.0813259]
Training progress:   1%|          | 670/60059 [02:12<3:48:27,  4.33it/s, Loss=0.0813259]
Training progress:   1%|          | 670/60059 [02:13<3:48:27,  4.33it/s, Loss=0.0725318]
Training progress:   1%|          | 680/60059 [02:13<3:24:56,  4.83it/s, Loss=0.0725318]
Training progress:   1%|          | 680/60059 [02:15<3:24:56,  4.83it/s, Loss=0.0802976]
Training progress:   1%|          | 690/60059 [02:15<3:17:07,  5.02it/s, Loss=0.0802976]
Training progress:   1%|          | 690/60059 [02:17<3:17:07,  5.02it/s, Loss=0.0754247]
Training progress:   1%|          | 700/60059 [02:17<3:09:40,  5.22it/s, Loss=0.0754247]
Training progress:   1%|          | 700/60059 [02:18<3:09:40,  5.22it/s, Loss=0.0772604]
Training progress:   1%|          | 710/60059 [02:18<2:58:22,  5.55it/s, Loss=0.0772604]
