stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]

 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]

Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:   0%|          | 10/60059 [00:13<21:45:23,  1.30s/it, Loss=0.1164992]
Training progress:   0%|          | 10/60059 [00:21<21:45:23,  1.30s/it, Loss=0.1239638]
Training progress:   0%|          | 20/60059 [00:21<17:17:04,  1.04s/it, Loss=0.1239638]
Training progress:   0%|          | 20/60059 [00:29<17:17:04,  1.04s/it, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:29<15:04:40,  1.11it/s, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:37<15:04:40,  1.11it/s, Loss=0.1069122]
Training progress:   0%|          | 40/60059 [00:37<14:35:57,  1.14it/s, Loss=0.1069122]
Training progress:   0%|          | 40/60059 [00:44<14:35:57,  1.14it/s, Loss=0.0869920]
Training progress:   0%|          | 50/60059 [00:44<13:25:26,  1.24it/s, Loss=0.0869920]
Training progress:   0%|          | 50/60059 [00:51<13:25:26,  1.24it/s, Loss=0.0833301]
Training progress:   0%|          | 60/60059 [00:51<12:48:29,  1.30it/s, Loss=0.0833301]
Training progress:   0%|          | 60/60059 [00:59<12:48:29,  1.30it/s, Loss=0.1135156]
Training progress:   0%|          | 70/60059 [00:59<13:03:59,  1.28it/s, Loss=0.1135156]
Training progress:   0%|          | 70/60059 [01:07<13:03:59,  1.28it/s, Loss=0.1063976]
Training progress:   0%|          | 80/60059 [01:07<13:09:09,  1.27it/s, Loss=0.1063976]
Training progress:   0%|          | 80/60059 [01:14<13:09:09,  1.27it/s, Loss=0.0898461]
Training progress:   0%|          | 90/60059 [01:14<12:51:06,  1.30it/s, Loss=0.0898461]
Training progress:   0%|          | 90/60059 [01:21<12:51:06,  1.30it/s, Loss=0.0926648]
Training progress:   0%|          | 100/60059 [01:21<12:17:38,  1.35it/s, Loss=0.0926648]
Training progress:   0%|          | 100/60059 [01:32<12:17:38,  1.35it/s, Loss=0.1160974]
Training progress:   0%|          | 110/60059 [01:32<14:22:06,  1.16it/s, Loss=0.1160974]
Training progress:   0%|          | 110/60059 [01:40<14:22:06,  1.16it/s, Loss=0.0788285]
Training progress:   0%|          | 120/60059 [01:40<14:08:22,  1.18it/s, Loss=0.0788285]
Training progress:   0%|          | 120/60059 [01:48<14:08:22,  1.18it/s, Loss=0.0919320]
Training progress:   0%|          | 130/60059 [01:48<13:34:02,  1.23it/s, Loss=0.0919320]
Training progress:   0%|          | 130/60059 [01:55<13:34:02,  1.23it/s, Loss=0.0850932]
Training progress:   0%|          | 140/60059 [01:55<13:00:57,  1.28it/s, Loss=0.0850932]
Training progress:   0%|          | 140/60059 [02:02<13:00:57,  1.28it/s, Loss=0.0967734]
Training progress:   0%|          | 150/60059 [02:02<12:32:50,  1.33it/s, Loss=0.0967734]
Training progress:   0%|          | 150/60059 [02:09<12:32:50,  1.33it/s, Loss=0.0922076]
