Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
set trained model iteration as None [21/05 04:11:01]

 [21/05 04:11:05]
Random Sample Done! [21/05 04:11:14]
(23797894, 3) [21/05 04:11:14]
Loading Training Cameras [21/05 04:11:18]
Loading Test Cameras [21/05 04:11:18]
Number of points at initialisation :  23797894 [21/05 04:11:25]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val/chkpnt/-1.pth , train from scratch [21/05 04:11:27]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 04:11:27]
start from epoch 0 [21/05 04:11:27]

Training progress:   0%|          | 0/55115 [00:04<?, ?it/s, Loss=0.1879607]
Training progress:   0%|          | 10/55115 [00:04<7:17:43,  2.10it/s, Loss=0.1879607]
Training progress:   0%|          | 10/55115 [00:06<7:17:43,  2.10it/s, Loss=0.1984100]
Training progress:   0%|          | 20/55115 [00:06<4:58:42,  3.07it/s, Loss=0.1984100]
Training progress:   0%|          | 20/55115 [00:08<4:58:42,  3.07it/s, Loss=0.1721757]
Training progress:   0%|          | 30/55115 [00:08<3:57:08,  3.87it/s, Loss=0.1721757]
Training progress:   0%|          | 30/55115 [00:10<3:57:08,  3.87it/s, Loss=0.1848076]
Training progress:   0%|          | 40/55115 [00:10<3:26:03,  4.45it/s, Loss=0.1848076]
Training progress:   0%|          | 40/55115 [00:12<3:26:03,  4.45it/s, Loss=0.1919982]
Training progress:   0%|          | 50/55115 [00:12<3:31:30,  4.34it/s, Loss=0.1919982]
Training progress:   0%|          | 50/55115 [00:14<3:31:30,  4.34it/s, Loss=0.1457043]
Training progress:   0%|          | 60/55115 [00:14<3:10:04,  4.83it/s, Loss=0.1457043]
Training progress:   0%|          | 60/55115 [00:16<3:10:04,  4.83it/s, Loss=0.1816919]
Training progress:   0%|          | 70/55115 [00:16<2:59:17,  5.12it/s, Loss=0.1816919]
Training progress:   0%|          | 70/55115 [00:18<2:59:17,  5.12it/s, Loss=0.1335491]
Training progress:   0%|          | 80/55115 [00:18<3:03:52,  4.99it/s, Loss=0.1335491]
Training progress:   0%|          | 80/55115 [00:19<3:03:52,  4.99it/s, Loss=0.1502631]
Training progress:   0%|          | 90/55115 [00:19<2:54:00,  5.27it/s, Loss=0.1502631]
Training progress:   0%|          | 90/55115 [00:21<2:54:00,  5.27it/s, Loss=0.1512425]
Training progress:   0%|          | 100/55115 [00:21<2:47:38,  5.47it/s, Loss=0.1512425]
Training progress:   0%|          | 100/55115 [00:23<2:47:38,  5.47it/s, Loss=0.1640009]
Training progress:   0%|          | 110/55115 [00:23<2:51:57,  5.33it/s, Loss=0.1640009]
Training progress:   0%|          | 110/55115 [00:25<2:51:57,  5.33it/s, Loss=0.1145135]
Training progress:   0%|          | 120/55115 [00:25<2:43:06,  5.62it/s, Loss=0.1145135]
