Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
set trained model iteration as None [21/05 06:02:24]

 [21/05 06:02:28]
Random Sample Done! [21/05 06:02:32]
(371842, 3) [21/05 06:02:32]
Loading Training Cameras [21/05 06:02:34]
Loading Test Cameras [21/05 06:02:34]
Number of points at initialisation :  371842 [21/05 06:02:38]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val/chkpnt/-1.pth , train from scratch [21/05 06:02:38]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:02:38]
start from epoch 0 [21/05 06:02:38]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.1884475]
Training progress:   0%|          | 10/55115 [00:02<4:18:02,  3.56it/s, Loss=0.1884475]
Training progress:   0%|          | 10/55115 [00:02<4:18:02,  3.56it/s, Loss=0.2071396]
Training progress:   0%|          | 20/55115 [00:02<1:56:04,  7.91it/s, Loss=0.2071396]
Training progress:   0%|          | 20/55115 [00:03<1:56:04,  7.91it/s, Loss=0.1710045]
Training progress:   0%|          | 30/55115 [00:03<1:11:52, 12.77it/s, Loss=0.1710045]
Training progress:   0%|          | 30/55115 [00:03<1:11:52, 12.77it/s, Loss=0.2024276]
Training progress:   0%|          | 40/55115 [00:03<50:00, 18.36it/s, Loss=0.2024276]  
Training progress:   0%|          | 40/55115 [00:03<50:00, 18.36it/s, Loss=0.1784310]
Training progress:   0%|          | 50/55115 [00:03<40:53, 22.44it/s, Loss=0.1784310]
Training progress:   0%|          | 50/55115 [00:03<40:53, 22.44it/s, Loss=0.1652957]
Training progress:   0%|          | 60/55115 [00:03<32:23, 28.33it/s, Loss=0.1652957]
Training progress:   0%|          | 60/55115 [00:04<32:23, 28.33it/s, Loss=0.1739232]
Training progress:   0%|          | 70/55115 [00:04<27:43, 33.09it/s, Loss=0.1739232]
Training progress:   0%|          | 70/55115 [00:04<27:43, 33.09it/s, Loss=0.1450310]
Training progress:   0%|          | 80/55115 [00:04<28:14, 32.47it/s, Loss=0.1450310]
Training progress:   0%|          | 80/55115 [00:04<28:14, 32.47it/s, Loss=0.1434720]
Training progress:   0%|          | 90/55115 [00:04<24:34, 37.32it/s, Loss=0.1434720]
Training progress:   0%|          | 90/55115 [00:04<24:34, 37.32it/s, Loss=0.1592701]
Training progress:   0%|          | 100/55115 [00:04<21:47, 42.09it/s, Loss=0.1592701]
Training progress:   0%|          | 100/55115 [00:04<21:47, 42.09it/s, Loss=0.1742351]
Training progress:   0%|          | 110/55115 [00:04<22:49, 40.16it/s, Loss=0.1742351]
Training progress:   0%|          | 110/55115 [00:05<22:49, 40.16it/s, Loss=0.1112631]
Training progress:   0%|          | 120/55115 [00:05<20:33, 44.58it/s, Loss=0.1112631]
Training progress:   0%|          | 120/55115 [00:05<20:33, 44.58it/s, Loss=0.1275311]
