Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
set trained model iteration as None [21/05 06:54:03]

 [21/05 06:54:07]
Random Sample Done! [21/05 06:54:11]
(371842, 3) [21/05 06:54:11]
Loading Training Cameras [21/05 06:54:13]
Loading Test Cameras [21/05 06:54:13]
Number of points at initialisation :  371842 [21/05 06:54:16]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val/chkpnt/-1.pth , train from scratch [21/05 06:54:17]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:54:17]
start from epoch 0 [21/05 06:54:17]

Training progress:   0%|          | 0/55115 [00:07<?, ?it/s, Loss=0.1733827]
Training progress:   0%|          | 10/55115 [00:07<10:49:33,  1.41it/s, Loss=0.1733827]
Training progress:   0%|          | 10/55115 [00:09<10:49:33,  1.41it/s, Loss=0.1908731]
Training progress:   0%|          | 20/55115 [00:09<6:21:54,  2.40it/s, Loss=0.1908731] 
Training progress:   0%|          | 20/55115 [00:11<6:21:54,  2.40it/s, Loss=0.1588279]
Training progress:   0%|          | 30/55115 [00:11<5:07:09,  2.99it/s, Loss=0.1588279]
Training progress:   0%|          | 30/55115 [00:14<5:07:09,  2.99it/s, Loss=0.1835335]
Training progress:   0%|          | 40/55115 [00:14<4:54:26,  3.12it/s, Loss=0.1835335]
Training progress:   0%|          | 40/55115 [00:16<4:54:26,  3.12it/s, Loss=0.1601682]
Training progress:   0%|          | 50/55115 [00:16<4:22:44,  3.49it/s, Loss=0.1601682]
Training progress:   0%|          | 50/55115 [00:19<4:22:44,  3.49it/s, Loss=0.1518644]
Training progress:   0%|          | 60/55115 [00:19<4:09:24,  3.68it/s, Loss=0.1518644]
Training progress:   0%|          | 60/55115 [00:22<4:09:24,  3.68it/s, Loss=0.1544736]
Training progress:   0%|          | 70/55115 [00:22<4:29:33,  3.40it/s, Loss=0.1544736]
Training progress:   0%|          | 70/55115 [00:24<4:29:33,  3.40it/s, Loss=0.1330393]
Training progress:   0%|          | 80/55115 [00:24<4:10:40,  3.66it/s, Loss=0.1330393]
Training progress:   0%|          | 80/55115 [00:27<4:10:40,  3.66it/s, Loss=0.1289851]
Training progress:   0%|          | 90/55115 [00:27<3:55:06,  3.90it/s, Loss=0.1289851]
Training progress:   0%|          | 90/55115 [00:29<3:55:06,  3.90it/s, Loss=0.1449996]
Training progress:   0%|          | 100/55115 [00:29<3:56:21,  3.88it/s, Loss=0.1449996]
Training progress:   0%|          | 100/55115 [00:33<3:56:21,  3.88it/s, Loss=0.1603595]
Training progress:   0%|          | 110/55115 [00:33<4:16:28,  3.57it/s, Loss=0.1603595]
Training progress:   0%|          | 110/55115 [00:35<4:16:28,  3.57it/s, Loss=0.1013441]
Training progress:   0%|          | 120/55115 [00:35<3:56:32,  3.87it/s, Loss=0.1013441]
