Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
set trained model iteration as None [21/05 09:08:02]

 [21/05 09:08:06]
Random Sample Done! [21/05 09:08:10]
(92960, 3) [21/05 09:08:10]
Loading Training Cameras [21/05 09:08:13]
Loading Test Cameras [21/05 09:08:13]
Number of points at initialisation :  92960 [21/05 09:08:17]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val/chkpnt/-1.pth , train from scratch [21/05 09:08:17]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 09:08:17]
start from epoch 0 [21/05 09:08:17]

Training progress:   0%|          | 0/55115 [00:06<?, ?it/s, Loss=0.1930820]
Training progress:   0%|          | 10/55115 [00:06<9:49:53,  1.56it/s, Loss=0.1930820]
Training progress:   0%|          | 10/55115 [00:08<9:49:53,  1.56it/s, Loss=0.1845063]
Training progress:   0%|          | 20/55115 [00:08<5:43:04,  2.68it/s, Loss=0.1845063]
Training progress:   0%|          | 20/55115 [00:10<5:43:04,  2.68it/s, Loss=0.1732296]
Training progress:   0%|          | 30/55115 [00:10<4:24:05,  3.48it/s, Loss=0.1732296]
Training progress:   0%|          | 30/55115 [00:13<4:24:05,  3.48it/s, Loss=0.1899638]
Training progress:   0%|          | 40/55115 [00:13<4:40:57,  3.27it/s, Loss=0.1899638]
Training progress:   0%|          | 40/55115 [00:15<4:40:57,  3.27it/s, Loss=0.1694950]
Training progress:   0%|          | 50/55115 [00:15<4:06:14,  3.73it/s, Loss=0.1694950]
Training progress:   0%|          | 50/55115 [00:17<4:06:14,  3.73it/s, Loss=0.1616151]
Training progress:   0%|          | 60/55115 [00:17<3:43:43,  4.10it/s, Loss=0.1616151]
Training progress:   0%|          | 60/55115 [00:20<3:43:43,  4.10it/s, Loss=0.1650011]
Training progress:   0%|          | 70/55115 [00:20<4:10:49,  3.66it/s, Loss=0.1650011]
Training progress:   0%|          | 70/55115 [00:22<4:10:49,  3.66it/s, Loss=0.1486000]
Training progress:   0%|          | 80/55115 [00:22<3:41:27,  4.14it/s, Loss=0.1486000]
Training progress:   0%|          | 80/55115 [00:24<3:41:27,  4.14it/s, Loss=0.1452360]
Training progress:   0%|          | 90/55115 [00:24<3:25:24,  4.46it/s, Loss=0.1452360]
Training progress:   0%|          | 90/55115 [00:27<3:25:24,  4.46it/s, Loss=0.1622186]
Training progress:   0%|          | 100/55115 [00:27<4:03:59,  3.76it/s, Loss=0.1622186]
Training progress:   0%|          | 100/55115 [00:29<4:03:59,  3.76it/s, Loss=0.1727832]
Training progress:   0%|          | 110/55115 [00:29<3:44:19,  4.09it/s, Loss=0.1727832]
Training progress:   0%|          | 110/55115 [00:31<3:44:19,  4.09it/s, Loss=0.1114059]
Training progress:   0%|          | 120/55115 [00:31<3:28:22,  4.40it/s, Loss=0.1114059]
