Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
set trained model iteration as None [21/05 06:19:30]

 [21/05 06:19:33]
Random Sample Done! [21/05 06:19:37]
(92960, 3) [21/05 06:19:37]
Loading Training Cameras [21/05 06:19:40]
Loading Test Cameras [21/05 06:19:40]
Number of points at initialisation :  92960 [21/05 06:19:42]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val/chkpnt/-1.pth , train from scratch [21/05 06:19:42]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:19:42]
start from epoch 0 [21/05 06:19:42]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.2093010]
Training progress:   0%|          | 10/55115 [00:02<3:10:11,  4.83it/s, Loss=0.2093010]
Training progress:   0%|          | 10/55115 [00:02<3:10:11,  4.83it/s, Loss=0.2013412]
Training progress:   0%|          | 20/55115 [00:02<1:29:45, 10.23it/s, Loss=0.2013412]
Training progress:   0%|          | 20/55115 [00:02<1:29:45, 10.23it/s, Loss=0.1858413]
Training progress:   0%|          | 30/55115 [00:02<1:14:42, 12.29it/s, Loss=0.1858413]
Training progress:   0%|          | 30/55115 [00:03<1:14:42, 12.29it/s, Loss=0.2096110]
Training progress:   0%|          | 40/55115 [00:03<50:47, 18.07it/s, Loss=0.2096110]  
Training progress:   0%|          | 40/55115 [00:03<50:47, 18.07it/s, Loss=0.1891001]
Training progress:   0%|          | 50/55115 [00:03<38:06, 24.08it/s, Loss=0.1891001]
Training progress:   0%|          | 50/55115 [00:03<38:06, 24.08it/s, Loss=0.1774408]
Training progress:   0%|          | 60/55115 [00:03<32:52, 27.91it/s, Loss=0.1774408]
Training progress:   0%|          | 60/55115 [00:03<32:52, 27.91it/s, Loss=0.1900449]
Training progress:   0%|          | 70/55115 [00:03<30:16, 30.30it/s, Loss=0.1900449]
Training progress:   0%|          | 70/55115 [00:03<30:16, 30.30it/s, Loss=0.1641116]
Training progress:   0%|          | 80/55115 [00:03<25:07, 36.50it/s, Loss=0.1641116]
Training progress:   0%|          | 80/55115 [00:04<25:07, 36.50it/s, Loss=0.1643128]
Training progress:   0%|          | 90/55115 [00:04<22:20, 41.05it/s, Loss=0.1643128]
Training progress:   0%|          | 90/55115 [00:04<22:20, 41.05it/s, Loss=0.1817820]
Training progress:   0%|          | 100/55115 [00:04<36:23, 25.19it/s, Loss=0.1817820]
Training progress:   0%|          | 100/55115 [00:05<36:23, 25.19it/s, Loss=0.1890488]
Training progress:   0%|          | 110/55115 [00:05<31:50, 28.80it/s, Loss=0.1890488]
Training progress:   0%|          | 110/55115 [00:05<31:50, 28.80it/s, Loss=0.1232932]
Training progress:   0%|          | 120/55115 [00:05<28:35, 32.06it/s, Loss=0.1232932]
Training progress:   0%|          | 120/55115 [00:05<28:35, 32.06it/s, Loss=0.1400086]
