Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
set trained model iteration as None [21/05 01:58:26]

 [21/05 01:58:30]
Random Sample Done! [21/05 01:58:34]
(2974736, 3) [21/05 01:58:34]
Loading Training Cameras [21/05 01:58:37]
Loading Test Cameras [21/05 01:58:37]
Number of points at initialisation :  2974736 [21/05 01:58:40]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val/chkpnt/-1.pth , train from scratch [21/05 01:58:40]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 01:58:40]
start from epoch 0 [21/05 01:58:40]

Training progress:   0%|          | 0/55115 [00:03<?, ?it/s, Loss=0.1692426]
Training progress:   0%|          | 10/55115 [00:03<5:40:42,  2.70it/s, Loss=0.1692426]
Training progress:   0%|          | 10/55115 [00:04<5:40:42,  2.70it/s, Loss=0.1752312]
Training progress:   0%|          | 20/55115 [00:04<3:11:50,  4.79it/s, Loss=0.1752312]
Training progress:   0%|          | 20/55115 [00:05<3:11:50,  4.79it/s, Loss=0.1571144]
Training progress:   0%|          | 30/55115 [00:05<2:30:50,  6.09it/s, Loss=0.1571144]
Training progress:   0%|          | 30/55115 [00:06<2:30:50,  6.09it/s, Loss=0.1745421]
Training progress:   0%|          | 40/55115 [00:06<2:08:31,  7.14it/s, Loss=0.1745421]
Training progress:   0%|          | 40/55115 [00:07<2:08:31,  7.14it/s, Loss=0.1618719]
Training progress:   0%|          | 50/55115 [00:07<2:00:50,  7.60it/s, Loss=0.1618719]
Training progress:   0%|          | 50/55115 [00:08<2:00:50,  7.60it/s, Loss=0.1388335]
Training progress:   0%|          | 60/55115 [00:08<1:48:51,  8.43it/s, Loss=0.1388335]
Training progress:   0%|          | 60/55115 [00:10<1:48:51,  8.43it/s, Loss=0.1437212]
Training progress:   0%|          | 70/55115 [00:10<1:46:56,  8.58it/s, Loss=0.1437212]
Training progress:   0%|          | 70/55115 [00:11<1:46:56,  8.58it/s, Loss=0.1206200]
Training progress:   0%|          | 80/55115 [00:11<1:44:36,  8.77it/s, Loss=0.1206200]
Training progress:   0%|          | 80/55115 [00:12<1:44:36,  8.77it/s, Loss=0.1283064]
Training progress:   0%|          | 90/55115 [00:12<1:38:09,  9.34it/s, Loss=0.1283064]
Training progress:   0%|          | 90/55115 [00:13<1:38:09,  9.34it/s, Loss=0.1324570]
Training progress:   0%|          | 100/55115 [00:13<1:36:48,  9.47it/s, Loss=0.1324570]
Training progress:   0%|          | 100/55115 [00:14<1:36:48,  9.47it/s, Loss=0.1522263]
Training progress:   0%|          | 110/55115 [00:14<1:39:58,  9.17it/s, Loss=0.1522263]
Training progress:   0%|          | 110/55115 [00:15<1:39:58,  9.17it/s, Loss=0.0915685]
Training progress:   0%|          | 120/55115 [00:15<1:33:14,  9.83it/s, Loss=0.0915685]
