Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
set trained model iteration as None [20/05 17:45:36]

 [20/05 17:45:39]
Random Sample Done! [20/05 17:45:45]
(11898947, 3) [20/05 17:45:45]
Loading Training Cameras [20/05 17:45:49]
Loading Test Cameras [20/05 17:45:49]
Number of points at initialisation :  11898947 [20/05 17:45:53]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val/chkpnt/-1.pth , train from scratch [20/05 17:45:56]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 17:45:56]
start from epoch 0 [20/05 17:45:56]

Training progress:   0%|          | 0/55115 [00:38<?, ?it/s, Loss=0.1666121]
Training progress:   0%|          | 10/55115 [00:38<58:30:15,  3.82s/it, Loss=0.1666121]
Training progress:   0%|          | 10/55115 [01:05<58:30:15,  3.82s/it, Loss=0.1732059]
Training progress:   0%|          | 20/55115 [01:05<48:33:20,  3.17s/it, Loss=0.1732059]
Training progress:   0%|          | 20/55115 [01:33<48:33:20,  3.17s/it, Loss=0.1516131]
Training progress:   0%|          | 30/55115 [01:33<46:07:56,  3.01s/it, Loss=0.1516131]
Training progress:   0%|          | 30/55115 [02:03<46:07:56,  3.01s/it, Loss=0.1641673]
Training progress:   0%|          | 40/55115 [02:03<45:49:07,  2.99s/it, Loss=0.1641673]
Training progress:   0%|          | 40/55115 [02:33<45:49:07,  2.99s/it, Loss=0.1649730]
Training progress:   0%|          | 50/55115 [02:33<45:45:55,  2.99s/it, Loss=0.1649730]
Training progress:   0%|          | 50/55115 [02:59<45:45:55,  2.99s/it, Loss=0.1296697]
Training progress:   0%|          | 60/55115 [02:59<43:54:33,  2.87s/it, Loss=0.1296697]
Training progress:   0%|          | 60/55115 [03:30<43:54:33,  2.87s/it, Loss=0.1574281]
Training progress:   0%|          | 70/55115 [03:30<44:59:21,  2.94s/it, Loss=0.1574281]
Training progress:   0%|          | 70/55115 [03:55<44:59:21,  2.94s/it, Loss=0.1153360]
Training progress:   0%|          | 80/55115 [03:55<42:51:28,  2.80s/it, Loss=0.1153360]
Training progress:   0%|          | 80/55115 [04:22<42:51:28,  2.80s/it, Loss=0.1265271]
Training progress:   0%|          | 90/55115 [04:22<42:23:44,  2.77s/it, Loss=0.1265271]
Training progress:   0%|          | 90/55115 [04:50<42:23:44,  2.77s/it, Loss=0.1330112]
Training progress:   0%|          | 100/55115 [04:50<42:40:08,  2.79s/it, Loss=0.1330112]
Training progress:   0%|          | 100/55115 [05:16<42:40:08,  2.79s/it, Loss=0.1470074]
Training progress:   0%|          | 110/55115 [05:16<41:36:22,  2.72s/it, Loss=0.1470074]
Training progress:   0%|          | 110/55115 [05:43<41:36:22,  2.72s/it, Loss=0.1039941]
Training progress:   0%|          | 120/55115 [05:43<41:25:31,  2.71s/it, Loss=0.1039941]
