Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
set trained model iteration as None [21/05 04:01:32]

 [21/05 04:01:36]
Random Sample Done! [21/05 04:01:39]
(9296, 3) [21/05 04:01:39]
Loading Training Cameras [21/05 04:01:42]
Loading Test Cameras [21/05 04:01:42]
Number of points at initialisation :  9296 [21/05 04:01:44]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val/chkpnt/-1.pth , train from scratch [21/05 04:01:44]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 04:01:44]
start from epoch 0 [21/05 04:01:44]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.2107078]
Training progress:   0%|          | 10/55115 [00:02<4:16:39,  3.58it/s, Loss=0.2107078]
Training progress:   0%|          | 10/55115 [00:03<4:16:39,  3.58it/s, Loss=0.1903825]
Training progress:   0%|          | 20/55115 [00:03<2:11:50,  6.96it/s, Loss=0.1903825]
Training progress:   0%|          | 20/55115 [00:04<2:11:50,  6.96it/s, Loss=0.1930292]
Training progress:   0%|          | 30/55115 [00:04<1:51:28,  8.24it/s, Loss=0.1930292]
Training progress:   0%|          | 30/55115 [00:04<1:51:28,  8.24it/s, Loss=0.2248286]
Training progress:   0%|          | 40/55115 [00:04<1:30:27, 10.15it/s, Loss=0.2248286]
Training progress:   0%|          | 40/55115 [00:05<1:30:27, 10.15it/s, Loss=0.2086735]
Training progress:   0%|          | 50/55115 [00:05<1:16:21, 12.02it/s, Loss=0.2086735]
Training progress:   0%|          | 50/55115 [00:06<1:16:21, 12.02it/s, Loss=0.1860418]
Training progress:   0%|          | 60/55115 [00:06<1:11:40, 12.80it/s, Loss=0.1860418]
Training progress:   0%|          | 60/55115 [00:07<1:11:40, 12.80it/s, Loss=0.1971578]
Training progress:   0%|          | 70/55115 [00:07<1:22:18, 11.15it/s, Loss=0.1971578]
Training progress:   0%|          | 70/55115 [00:07<1:22:18, 11.15it/s, Loss=0.1696856]
Training progress:   0%|          | 80/55115 [00:07<1:12:07, 12.72it/s, Loss=0.1696856]
Training progress:   0%|          | 80/55115 [00:08<1:12:07, 12.72it/s, Loss=0.1804587]
Training progress:   0%|          | 90/55115 [00:08<1:10:15, 13.05it/s, Loss=0.1804587]
Training progress:   0%|          | 90/55115 [00:09<1:10:15, 13.05it/s, Loss=0.1987481]
Training progress:   0%|          | 100/55115 [00:09<1:23:40, 10.96it/s, Loss=0.1987481]
Training progress:   0%|          | 100/55115 [00:10<1:23:40, 10.96it/s, Loss=0.2002277]
Training progress:   0%|          | 110/55115 [00:10<1:22:08, 11.16it/s, Loss=0.2002277]
Training progress:   0%|          | 110/55115 [00:11<1:22:08, 11.16it/s, Loss=0.1549419]
Training progress:   0%|          | 120/55115 [00:11<1:12:53, 12.57it/s, Loss=0.1549419]
