Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
set trained model iteration as None [20/05 17:45:33]

 [20/05 17:45:36]
Random Sample Done! [20/05 17:45:44]
(23797894, 3) [20/05 17:45:44]
Loading Training Cameras [20/05 17:45:47]
Loading Test Cameras [20/05 17:45:47]
Number of points at initialisation :  23797894 [20/05 17:45:49]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val/chkpnt/-1.pth , train from scratch [20/05 17:45:52]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 17:45:52]
start from epoch 0 [20/05 17:45:52]

Training progress:   0%|          | 0/55115 [00:38<?, ?it/s, Loss=0.1733943]
Training progress:   0%|          | 10/55115 [00:38<58:16:21,  3.81s/it, Loss=0.1733943]
Training progress:   0%|          | 10/55115 [01:06<58:16:21,  3.81s/it, Loss=0.1800298]
Training progress:   0%|          | 20/55115 [01:06<49:59:16,  3.27s/it, Loss=0.1800298]
Training progress:   0%|          | 20/55115 [01:38<49:59:16,  3.27s/it, Loss=0.1598038]
Training progress:   0%|          | 30/55115 [01:38<49:02:19,  3.20s/it, Loss=0.1598038]
Training progress:   0%|          | 30/55115 [02:16<49:02:19,  3.20s/it, Loss=0.1676117]
Training progress:   0%|          | 40/55115 [02:16<52:36:13,  3.44s/it, Loss=0.1676117]
Training progress:   0%|          | 40/55115 [02:46<52:36:13,  3.44s/it, Loss=0.1742531]
Training progress:   0%|          | 50/55115 [02:46<50:17:40,  3.29s/it, Loss=0.1742531]
Training progress:   0%|          | 50/55115 [03:17<50:17:40,  3.29s/it, Loss=0.1346303]
Training progress:   0%|          | 60/55115 [03:17<49:10:20,  3.22s/it, Loss=0.1346303]
Training progress:   0%|          | 60/55115 [03:52<49:10:20,  3.22s/it, Loss=0.1659905]
Training progress:   0%|          | 70/55115 [03:52<50:53:17,  3.33s/it, Loss=0.1659905]
Training progress:   0%|          | 70/55115 [04:21<50:53:17,  3.33s/it, Loss=0.1226410]
Training progress:   0%|          | 80/55115 [04:21<48:27:52,  3.17s/it, Loss=0.1226410]
Training progress:   0%|          | 80/55115 [04:49<48:27:52,  3.17s/it, Loss=0.1357202]
Training progress:   0%|          | 90/55115 [04:49<46:47:36,  3.06s/it, Loss=0.1357202]
Training progress:   0%|          | 90/55115 [05:23<46:47:36,  3.06s/it, Loss=0.1419713]
Training progress:   0%|          | 100/55115 [05:23<48:21:38,  3.16s/it, Loss=0.1419713]
Training progress:   0%|          | 100/55115 [05:50<48:21:38,  3.16s/it, Loss=0.1507750]
Training progress:   0%|          | 110/55115 [05:50<46:14:01,  3.03s/it, Loss=0.1507750]
Training progress:   0%|          | 110/55115 [06:16<46:14:01,  3.03s/it, Loss=0.1108804]
Training progress:   0%|          | 120/55115 [06:16<44:25:45,  2.91s/it, Loss=0.1108804]
