Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
set trained model iteration as None [20/05 17:48:34]

 [20/05 17:48:38]
Random Sample Done! [20/05 17:48:41]
(92960, 3) [20/05 17:48:41]
Loading Training Cameras [20/05 17:48:44]
Loading Test Cameras [20/05 17:48:44]
Number of points at initialisation :  92960 [20/05 17:48:47]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val/chkpnt/-1.pth , train from scratch [20/05 17:48:47]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 17:48:47]
start from epoch 0 [20/05 17:48:47]

Training progress:   0%|          | 0/55115 [00:21<?, ?it/s, Loss=0.1916151]
Training progress:   0%|          | 10/55115 [00:21<32:25:03,  2.12s/it, Loss=0.1916151]
Training progress:   0%|          | 10/55115 [00:33<32:25:03,  2.12s/it, Loss=0.1813174]
Training progress:   0%|          | 20/55115 [00:33<24:38:25,  1.61s/it, Loss=0.1813174]
Training progress:   0%|          | 20/55115 [00:46<24:38:25,  1.61s/it, Loss=0.1716726]
Training progress:   0%|          | 30/55115 [00:46<22:13:12,  1.45s/it, Loss=0.1716726]
Training progress:   0%|          | 30/55115 [01:00<22:13:12,  1.45s/it, Loss=0.1858379]
Training progress:   0%|          | 40/55115 [01:00<22:08:04,  1.45s/it, Loss=0.1858379]
Training progress:   0%|          | 40/55115 [01:16<22:08:04,  1.45s/it, Loss=0.1657054]
Training progress:   0%|          | 50/55115 [01:16<22:56:07,  1.50s/it, Loss=0.1657054]
Training progress:   0%|          | 50/55115 [01:30<22:56:07,  1.50s/it, Loss=0.1591122]
Training progress:   0%|          | 60/55115 [01:30<22:18:04,  1.46s/it, Loss=0.1591122]
Training progress:   0%|          | 60/55115 [01:45<22:18:04,  1.46s/it, Loss=0.1576692]
Training progress:   0%|          | 70/55115 [01:45<22:33:37,  1.48s/it, Loss=0.1576692]
Training progress:   0%|          | 70/55115 [01:58<22:33:37,  1.48s/it, Loss=0.1462622]
Training progress:   0%|          | 80/55115 [01:58<21:45:33,  1.42s/it, Loss=0.1462622]
Training progress:   0%|          | 80/55115 [02:11<21:45:33,  1.42s/it, Loss=0.1415422]
Training progress:   0%|          | 90/55115 [02:11<21:00:31,  1.37s/it, Loss=0.1415422]
Training progress:   0%|          | 90/55115 [02:30<21:00:31,  1.37s/it, Loss=0.1579868]
Training progress:   0%|          | 100/55115 [02:30<23:24:41,  1.53s/it, Loss=0.1579868]
Training progress:   0%|          | 100/55115 [02:43<23:24:41,  1.53s/it, Loss=0.1693930]
Training progress:   0%|          | 110/55115 [02:43<22:41:13,  1.48s/it, Loss=0.1693930]
Training progress:   0%|          | 110/55115 [02:56<22:41:13,  1.48s/it, Loss=0.1113710]
Training progress:   0%|          | 120/55115 [02:56<21:40:41,  1.42s/it, Loss=0.1113710]
