Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
set trained model iteration as None [21/05 06:00:24]

 [21/05 06:00:27]
Random Sample Done! [21/05 06:00:32]
(2974736, 3) [21/05 06:00:32]
Loading Training Cameras [21/05 06:00:35]
Loading Test Cameras [21/05 06:00:35]
Number of points at initialisation :  2974736 [21/05 06:00:38]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val/chkpnt/-1.pth , train from scratch [21/05 06:00:39]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:00:39]
start from epoch 0 [21/05 06:00:39]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.1792307]
Training progress:   0%|          | 10/55115 [00:02<3:12:14,  4.78it/s, Loss=0.1792307]
Training progress:   0%|          | 10/55115 [00:02<3:12:14,  4.78it/s, Loss=0.1856129]
Training progress:   0%|          | 20/55115 [00:02<1:41:10,  9.08it/s, Loss=0.1856129]
Training progress:   0%|          | 20/55115 [00:03<1:41:10,  9.08it/s, Loss=0.1658629]
Training progress:   0%|          | 30/55115 [00:03<1:44:15,  8.81it/s, Loss=0.1658629]
Training progress:   0%|          | 30/55115 [00:04<1:44:15,  8.81it/s, Loss=0.1840093]
Training progress:   0%|          | 40/55115 [00:04<1:19:07, 11.60it/s, Loss=0.1840093]
Training progress:   0%|          | 40/55115 [00:04<1:19:07, 11.60it/s, Loss=0.1717117]
Training progress:   0%|          | 50/55115 [00:04<1:04:35, 14.21it/s, Loss=0.1717117]
Training progress:   0%|          | 50/55115 [00:05<1:04:35, 14.21it/s, Loss=0.1458059]
Training progress:   0%|          | 60/55115 [00:05<57:34, 15.94it/s, Loss=0.1458059]  
Training progress:   0%|          | 60/55115 [00:05<57:34, 15.94it/s, Loss=0.1496764]
Training progress:   0%|          | 70/55115 [00:05<53:42, 17.08it/s, Loss=0.1496764]
Training progress:   0%|          | 70/55115 [00:05<53:42, 17.08it/s, Loss=0.1264439]
Training progress:   0%|          | 80/55115 [00:05<47:40, 19.24it/s, Loss=0.1264439]
Training progress:   0%|          | 80/55115 [00:06<47:40, 19.24it/s, Loss=0.1342402]
Training progress:   0%|          | 90/55115 [00:06<43:47, 20.94it/s, Loss=0.1342402]
Training progress:   0%|          | 90/55115 [00:07<43:47, 20.94it/s, Loss=0.1372194]
Training progress:   0%|          | 100/55115 [00:07<55:12, 16.61it/s, Loss=0.1372194]
Training progress:   0%|          | 100/55115 [00:07<55:12, 16.61it/s, Loss=0.1605273]
Training progress:   0%|          | 110/55115 [00:07<50:16, 18.23it/s, Loss=0.1605273]
Training progress:   0%|          | 110/55115 [00:07<50:16, 18.23it/s, Loss=0.0957415]
Training progress:   0%|          | 120/55115 [00:07<45:15, 20.26it/s, Loss=0.0957415]
Training progress:   0%|          | 120/55115 [00:08<45:15, 20.26it/s, Loss=0.1176354]
