Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
set trained model iteration as None [21/05 06:37:30]

 [21/05 06:37:35]
Random Sample Done! [21/05 06:37:57]
(11898947, 3) [21/05 06:37:57]
Loading Training Cameras [21/05 06:37:59]
Loading Test Cameras [21/05 06:37:59]
Number of points at initialisation :  11898947 [21/05 06:38:04]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val/chkpnt/-1.pth , train from scratch [21/05 06:38:06]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:38:06]
start from epoch 0 [21/05 06:38:06]

Training progress:   0%|          | 0/55115 [00:08<?, ?it/s, Loss=0.1677914]
Training progress:   0%|          | 10/55115 [00:08<13:20:59,  1.15it/s, Loss=0.1677914]
Training progress:   0%|          | 10/55115 [00:13<13:20:59,  1.15it/s, Loss=0.1761016]
Training progress:   0%|          | 20/55115 [00:13<9:28:59,  1.61it/s, Loss=0.1761016] 
Training progress:   0%|          | 20/55115 [00:17<9:28:59,  1.61it/s, Loss=0.1524232]
Training progress:   0%|          | 30/55115 [00:17<8:24:43,  1.82it/s, Loss=0.1524232]
Training progress:   0%|          | 30/55115 [00:23<8:24:43,  1.82it/s, Loss=0.1668217]
Training progress:   0%|          | 40/55115 [00:23<8:46:51,  1.74it/s, Loss=0.1668217]
Training progress:   0%|          | 40/55115 [00:28<8:46:51,  1.74it/s, Loss=0.1676371]
Training progress:   0%|          | 50/55115 [00:28<8:08:39,  1.88it/s, Loss=0.1676371]
Training progress:   0%|          | 50/55115 [00:32<8:08:39,  1.88it/s, Loss=0.1301700]
Training progress:   0%|          | 60/55115 [00:32<7:40:32,  1.99it/s, Loss=0.1301700]
Training progress:   0%|          | 60/55115 [00:38<7:40:32,  1.99it/s, Loss=0.1608606]
Training progress:   0%|          | 70/55115 [00:38<7:58:25,  1.92it/s, Loss=0.1608606]
Training progress:   0%|          | 70/55115 [00:42<7:58:25,  1.92it/s, Loss=0.1154178]
Training progress:   0%|          | 80/55115 [00:42<7:24:56,  2.06it/s, Loss=0.1154178]
Training progress:   0%|          | 80/55115 [00:46<7:24:56,  2.06it/s, Loss=0.1277973]
Training progress:   0%|          | 90/55115 [00:46<7:07:53,  2.14it/s, Loss=0.1277973]
Training progress:   0%|          | 90/55115 [00:52<7:07:53,  2.14it/s, Loss=0.1340666]
Training progress:   0%|          | 100/55115 [00:52<7:24:24,  2.06it/s, Loss=0.1340666]
Training progress:   0%|          | 100/55115 [00:56<7:24:24,  2.06it/s, Loss=0.1485888]
Training progress:   0%|          | 110/55115 [00:56<7:22:56,  2.07it/s, Loss=0.1485888]
Training progress:   0%|          | 110/55115 [01:00<7:22:56,  2.07it/s, Loss=0.1012608]
Training progress:   0%|          | 120/55115 [01:00<6:57:59,  2.19it/s, Loss=0.1012608]
