Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
set trained model iteration as None [21/05 06:42:26]

 [21/05 06:42:30]
Random Sample Done! [21/05 06:42:34]
(2974736, 3) [21/05 06:42:34]
Loading Training Cameras [21/05 06:42:36]
Loading Test Cameras [21/05 06:42:36]
Number of points at initialisation :  2974736 [21/05 06:42:40]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val/chkpnt/-1.pth , train from scratch [21/05 06:42:41]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:42:41]
start from epoch 0 [21/05 06:42:41]

Training progress:   0%|          | 0/55115 [00:06<?, ?it/s, Loss=0.1658926]
Training progress:   0%|          | 10/55115 [00:06<10:25:30,  1.47it/s, Loss=0.1658926]
Training progress:   0%|          | 10/55115 [00:10<10:25:30,  1.47it/s, Loss=0.1711102]
Training progress:   0%|          | 20/55115 [00:10<7:11:28,  2.13it/s, Loss=0.1711102] 
Training progress:   0%|          | 20/55115 [00:13<7:11:28,  2.13it/s, Loss=0.1552461]
Training progress:   0%|          | 30/55115 [00:13<6:16:58,  2.44it/s, Loss=0.1552461]
Training progress:   0%|          | 30/55115 [00:18<6:16:58,  2.44it/s, Loss=0.1697768]
Training progress:   0%|          | 40/55115 [00:18<6:56:06,  2.21it/s, Loss=0.1697768]
Training progress:   0%|          | 40/55115 [00:22<6:56:06,  2.21it/s, Loss=0.1576166]
Training progress:   0%|          | 50/55115 [00:22<6:28:56,  2.36it/s, Loss=0.1576166]
Training progress:   0%|          | 50/55115 [00:25<6:28:56,  2.36it/s, Loss=0.1364745]
Training progress:   0%|          | 60/55115 [00:25<6:08:05,  2.49it/s, Loss=0.1364745]
Training progress:   0%|          | 60/55115 [00:31<6:08:05,  2.49it/s, Loss=0.1398266]
Training progress:   0%|          | 70/55115 [00:31<6:50:22,  2.24it/s, Loss=0.1398266]
Training progress:   0%|          | 70/55115 [00:34<6:50:22,  2.24it/s, Loss=0.1186029]
Training progress:   0%|          | 80/55115 [00:34<6:20:47,  2.41it/s, Loss=0.1186029]
Training progress:   0%|          | 80/55115 [00:37<6:20:47,  2.41it/s, Loss=0.1265324]
Training progress:   0%|          | 90/55115 [00:37<5:49:21,  2.63it/s, Loss=0.1265324]
Training progress:   0%|          | 90/55115 [00:41<5:49:21,  2.63it/s, Loss=0.1300136]
Training progress:   0%|          | 100/55115 [00:41<5:52:34,  2.60it/s, Loss=0.1300136]
Training progress:   0%|          | 100/55115 [00:45<5:52:34,  2.60it/s, Loss=0.1488798]
Training progress:   0%|          | 110/55115 [00:45<5:51:00,  2.61it/s, Loss=0.1488798]
Training progress:   0%|          | 110/55115 [00:48<5:51:00,  2.61it/s, Loss=0.0918230]
Training progress:   0%|          | 120/55115 [00:48<5:26:38,  2.81it/s, Loss=0.0918230]
