Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
set trained model iteration as None [21/05 02:18:18]

 [21/05 02:18:22]
Random Sample Done! [21/05 02:18:26]
(1487368, 3) [21/05 02:18:26]
Loading Training Cameras [21/05 02:18:29]
Loading Test Cameras [21/05 02:18:29]
Number of points at initialisation :  1487368 [21/05 02:18:32]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val/chkpnt/-1.pth , train from scratch [21/05 02:18:32]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 02:18:33]
start from epoch 0 [21/05 02:18:33]

Training progress:   0%|          | 0/55115 [00:03<?, ?it/s, Loss=0.1692416]
Training progress:   0%|          | 10/55115 [00:03<5:08:05,  2.98it/s, Loss=0.1692416]
Training progress:   0%|          | 10/55115 [00:04<5:08:05,  2.98it/s, Loss=0.1858223]
Training progress:   0%|          | 20/55115 [00:04<3:05:35,  4.95it/s, Loss=0.1858223]
Training progress:   0%|          | 20/55115 [00:05<3:05:35,  4.95it/s, Loss=0.1578338]
Training progress:   0%|          | 30/55115 [00:05<2:42:15,  5.66it/s, Loss=0.1578338]
Training progress:   0%|          | 30/55115 [00:07<2:42:15,  5.66it/s, Loss=0.1823702]
Training progress:   0%|          | 40/55115 [00:07<2:18:39,  6.62it/s, Loss=0.1823702]
Training progress:   0%|          | 40/55115 [00:08<2:18:39,  6.62it/s, Loss=0.1636545]
Training progress:   0%|          | 50/55115 [00:08<2:04:06,  7.39it/s, Loss=0.1636545]
Training progress:   0%|          | 50/55115 [00:08<2:04:06,  7.39it/s, Loss=0.1392315]
Training progress:   0%|          | 60/55115 [00:08<1:49:23,  8.39it/s, Loss=0.1392315]
Training progress:   0%|          | 60/55115 [00:10<1:49:23,  8.39it/s, Loss=0.1504185]
Training progress:   0%|          | 70/55115 [00:10<1:52:55,  8.12it/s, Loss=0.1504185]
Training progress:   0%|          | 70/55115 [00:11<1:52:55,  8.12it/s, Loss=0.1222964]
Training progress:   0%|          | 80/55115 [00:11<1:49:44,  8.36it/s, Loss=0.1222964]
Training progress:   0%|          | 80/55115 [00:12<1:49:44,  8.36it/s, Loss=0.1281814]
Training progress:   0%|          | 90/55115 [00:12<1:41:50,  9.01it/s, Loss=0.1281814]
Training progress:   0%|          | 90/55115 [00:13<1:41:50,  9.01it/s, Loss=0.1362465]
Training progress:   0%|          | 100/55115 [00:13<1:47:13,  8.55it/s, Loss=0.1362465]
Training progress:   0%|          | 100/55115 [00:14<1:47:13,  8.55it/s, Loss=0.1527595]
Training progress:   0%|          | 110/55115 [00:14<1:44:51,  8.74it/s, Loss=0.1527595]
Training progress:   0%|          | 110/55115 [00:15<1:44:51,  8.74it/s, Loss=0.0937388]
Training progress:   0%|          | 120/55115 [00:15<1:35:35,  9.59it/s, Loss=0.0937388]
