Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
set trained model iteration as None [20/05 17:47:33]

 [20/05 17:47:37]
Random Sample Done! [20/05 17:47:40]
(1487368, 3) [20/05 17:47:40]
Loading Training Cameras [20/05 17:47:44]
Loading Test Cameras [20/05 17:47:44]
Number of points at initialisation :  1487368 [20/05 17:47:46]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val/chkpnt/-1.pth , train from scratch [20/05 17:47:47]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 17:47:47]
start from epoch 0 [20/05 17:47:47]

Training progress:   0%|          | 0/55115 [00:27<?, ?it/s, Loss=0.1644600]
Training progress:   0%|          | 10/55115 [00:27<42:17:30,  2.76s/it, Loss=0.1644600]
Training progress:   0%|          | 10/55115 [00:46<42:17:30,  2.76s/it, Loss=0.1782734]
Training progress:   0%|          | 20/55115 [00:46<34:13:02,  2.24s/it, Loss=0.1782734]
Training progress:   0%|          | 20/55115 [01:06<34:13:02,  2.24s/it, Loss=0.1546267]
Training progress:   0%|          | 30/55115 [01:06<32:55:42,  2.15s/it, Loss=0.1546267]
Training progress:   0%|          | 30/55115 [01:35<32:55:42,  2.15s/it, Loss=0.1731072]
Training progress:   0%|          | 40/55115 [01:35<37:04:40,  2.42s/it, Loss=0.1731072]
Training progress:   0%|          | 40/55115 [01:54<37:04:40,  2.42s/it, Loss=0.1551724]
Training progress:   0%|          | 50/55115 [01:54<34:09:48,  2.23s/it, Loss=0.1551724]
Training progress:   0%|          | 50/55115 [02:13<34:09:48,  2.23s/it, Loss=0.1351383]
Training progress:   0%|          | 60/55115 [02:13<32:37:15,  2.13s/it, Loss=0.1351383]
Training progress:   0%|          | 60/55115 [02:40<32:37:15,  2.13s/it, Loss=0.1398851]
Training progress:   0%|          | 70/55115 [02:40<35:12:28,  2.30s/it, Loss=0.1398851]
Training progress:   0%|          | 70/55115 [02:58<35:12:28,  2.30s/it, Loss=0.1189085]
Training progress:   0%|          | 80/55115 [02:58<32:58:02,  2.16s/it, Loss=0.1189085]
Training progress:   0%|          | 80/55115 [03:16<32:58:02,  2.16s/it, Loss=0.1234295]
Training progress:   0%|          | 90/55115 [03:16<31:23:41,  2.05s/it, Loss=0.1234295]
Training progress:   0%|          | 90/55115 [03:40<31:23:41,  2.05s/it, Loss=0.1298085]
Training progress:   0%|          | 100/55115 [03:40<32:48:36,  2.15s/it, Loss=0.1298085]
Training progress:   0%|          | 100/55115 [03:58<32:48:36,  2.15s/it, Loss=0.1464481]
Training progress:   0%|          | 110/55115 [03:58<31:17:19,  2.05s/it, Loss=0.1464481]
Training progress:   0%|          | 110/55115 [04:16<31:17:19,  2.05s/it, Loss=0.0947909]
Training progress:   0%|          | 120/55115 [04:16<29:58:09,  1.96s/it, Loss=0.0947909]
