Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
set trained model iteration as None [20/05 17:46:34]

 [20/05 17:46:38]
Random Sample Done! [20/05 17:46:42]
(5949473, 3) [20/05 17:46:42]
Loading Training Cameras [20/05 17:46:45]
Loading Test Cameras [20/05 17:46:45]
Number of points at initialisation :  5949473 [20/05 17:46:47]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val/chkpnt/-1.pth , train from scratch [20/05 17:46:49]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 17:46:49]
start from epoch 0 [20/05 17:46:49]

Training progress:   0%|          | 0/55115 [00:33<?, ?it/s, Loss=0.1648924]
Training progress:   0%|          | 10/55115 [00:33<51:48:57,  3.39s/it, Loss=0.1648924]
Training progress:   0%|          | 10/55115 [00:56<51:48:57,  3.39s/it, Loss=0.1728981]
Training progress:   0%|          | 20/55115 [00:56<42:07:11,  2.75s/it, Loss=0.1728981]
Training progress:   0%|          | 20/55115 [01:22<42:07:11,  2.75s/it, Loss=0.1542875]
Training progress:   0%|          | 30/55115 [01:22<40:40:12,  2.66s/it, Loss=0.1542875]
Training progress:   0%|          | 30/55115 [01:50<40:40:12,  2.66s/it, Loss=0.1690855]
Training progress:   0%|          | 40/55115 [01:50<41:24:26,  2.71s/it, Loss=0.1690855]
Training progress:   0%|          | 40/55115 [02:14<41:24:26,  2.71s/it, Loss=0.1570517]
Training progress:   0%|          | 50/55115 [02:14<39:42:32,  2.60s/it, Loss=0.1570517]
Training progress:   0%|          | 50/55115 [02:37<39:42:32,  2.60s/it, Loss=0.1331600]
Training progress:   0%|          | 60/55115 [02:37<38:29:36,  2.52s/it, Loss=0.1331600]
Training progress:   0%|          | 60/55115 [03:06<38:29:36,  2.52s/it, Loss=0.1457573]
Training progress:   0%|          | 70/55115 [03:06<40:05:15,  2.62s/it, Loss=0.1457573]
Training progress:   0%|          | 70/55115 [03:34<40:05:15,  2.62s/it, Loss=0.1166672]
Training progress:   0%|          | 80/55115 [03:34<41:16:13,  2.70s/it, Loss=0.1166672]
Training progress:   0%|          | 80/55115 [03:57<41:16:13,  2.70s/it, Loss=0.1235950]
Training progress:   0%|          | 90/55115 [03:57<39:05:11,  2.56s/it, Loss=0.1235950]
Training progress:   0%|          | 90/55115 [04:24<39:05:11,  2.56s/it, Loss=0.1322431]
Training progress:   0%|          | 100/55115 [04:24<39:40:09,  2.60s/it, Loss=0.1322431]
Training progress:   0%|          | 100/55115 [04:47<39:40:09,  2.60s/it, Loss=0.1463494]
Training progress:   0%|          | 110/55115 [04:47<38:21:38,  2.51s/it, Loss=0.1463494]
Training progress:   0%|          | 110/55115 [05:08<38:21:38,  2.51s/it, Loss=0.0974914]
Training progress:   0%|          | 120/55115 [05:08<36:28:02,  2.39s/it, Loss=0.0974914]
