Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
set trained model iteration as None [20/05 17:47:37]

 [20/05 17:47:41]
Random Sample Done! [20/05 17:47:44]
(371842, 3) [20/05 17:47:44]
Loading Training Cameras [20/05 17:47:49]
Loading Test Cameras [20/05 17:47:49]
Number of points at initialisation :  371842 [20/05 17:47:52]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val/chkpnt/-1.pth , train from scratch [20/05 17:47:52]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 17:47:52]
start from epoch 0 [20/05 17:47:52]

Training progress:   0%|          | 0/55115 [00:25<?, ?it/s, Loss=0.1720972]
Training progress:   0%|          | 10/55115 [00:25<39:05:57,  2.55s/it, Loss=0.1720972]
Training progress:   0%|          | 10/55115 [00:40<39:05:57,  2.55s/it, Loss=0.1876301]
Training progress:   0%|          | 20/55115 [00:40<29:48:19,  1.95s/it, Loss=0.1876301]
Training progress:   0%|          | 20/55115 [00:55<29:48:19,  1.95s/it, Loss=0.1575484]
Training progress:   0%|          | 30/55115 [00:55<26:44:51,  1.75s/it, Loss=0.1575484]
Training progress:   0%|          | 30/55115 [01:15<26:44:51,  1.75s/it, Loss=0.1795821]
Training progress:   0%|          | 40/55115 [01:15<28:07:47,  1.84s/it, Loss=0.1795821]
Training progress:   0%|          | 40/55115 [01:31<28:07:47,  1.84s/it, Loss=0.1564727]
Training progress:   0%|          | 50/55115 [01:31<26:45:22,  1.75s/it, Loss=0.1564727]
Training progress:   0%|          | 50/55115 [01:46<26:45:22,  1.75s/it, Loss=0.1495816]
Training progress:   0%|          | 60/55115 [01:46<25:33:09,  1.67s/it, Loss=0.1495816]
Training progress:   0%|          | 60/55115 [02:09<25:33:09,  1.67s/it, Loss=0.1475809]
Training progress:   0%|          | 70/55115 [02:09<28:37:52,  1.87s/it, Loss=0.1475809]
Training progress:   0%|          | 70/55115 [02:23<28:37:52,  1.87s/it, Loss=0.1313262]
Training progress:   0%|          | 80/55115 [02:23<26:22:10,  1.72s/it, Loss=0.1313262]
Training progress:   0%|          | 80/55115 [02:39<26:22:10,  1.72s/it, Loss=0.1259821]
Training progress:   0%|          | 90/55115 [02:39<25:37:23,  1.68s/it, Loss=0.1259821]
Training progress:   0%|          | 90/55115 [03:01<25:37:23,  1.68s/it, Loss=0.1409494]
Training progress:   0%|          | 100/55115 [03:01<28:20:42,  1.85s/it, Loss=0.1409494]
Training progress:   0%|          | 100/55115 [03:17<28:20:42,  1.85s/it, Loss=0.1572595]
Training progress:   0%|          | 110/55115 [03:17<26:46:17,  1.75s/it, Loss=0.1572595]
Training progress:   0%|          | 110/55115 [03:32<26:46:17,  1.75s/it, Loss=0.1016203]
Training progress:   0%|          | 120/55115 [03:32<25:31:40,  1.67s/it, Loss=0.1016203]
