Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
set trained model iteration as None [21/05 06:38:36]

 [21/05 06:38:40]
Random Sample Done! [21/05 06:38:45]
(5949473, 3) [21/05 06:38:45]
Loading Training Cameras [21/05 06:38:48]
Loading Test Cameras [21/05 06:38:48]
Number of points at initialisation :  5949473 [21/05 06:38:51]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val/chkpnt/-1.pth , train from scratch [21/05 06:38:51]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:38:51]
start from epoch 0 [21/05 06:38:51]

Training progress:   0%|          | 0/55115 [00:07<?, ?it/s, Loss=0.1660602]
Training progress:   0%|          | 10/55115 [00:07<11:03:39,  1.38it/s, Loss=0.1660602]
Training progress:   0%|          | 10/55115 [00:10<11:03:39,  1.38it/s, Loss=0.1757384]
Training progress:   0%|          | 20/55115 [00:10<7:51:15,  1.95it/s, Loss=0.1757384] 
Training progress:   0%|          | 20/55115 [00:14<7:51:15,  1.95it/s, Loss=0.1551985]
Training progress:   0%|          | 30/55115 [00:14<7:02:59,  2.17it/s, Loss=0.1551985]
Training progress:   0%|          | 30/55115 [00:20<7:02:59,  2.17it/s, Loss=0.1720784]
Training progress:   0%|          | 40/55115 [00:20<7:24:55,  2.06it/s, Loss=0.1720784]
Training progress:   0%|          | 40/55115 [00:23<7:24:55,  2.06it/s, Loss=0.1599066]
Training progress:   0%|          | 50/55115 [00:23<6:47:52,  2.25it/s, Loss=0.1599066]
Training progress:   0%|          | 50/55115 [00:27<6:47:52,  2.25it/s, Loss=0.1339195]
Training progress:   0%|          | 60/55115 [00:27<6:29:11,  2.36it/s, Loss=0.1339195]
Training progress:   0%|          | 60/55115 [00:31<6:29:11,  2.36it/s, Loss=0.1496133]
Training progress:   0%|          | 70/55115 [00:31<6:31:09,  2.35it/s, Loss=0.1496133]
Training progress:   0%|          | 70/55115 [00:35<6:31:09,  2.35it/s, Loss=0.1167844]
Training progress:   0%|          | 80/55115 [00:35<6:21:49,  2.40it/s, Loss=0.1167844]
Training progress:   0%|          | 80/55115 [00:39<6:21:49,  2.40it/s, Loss=0.1246199]
Training progress:   0%|          | 90/55115 [00:39<6:04:10,  2.52it/s, Loss=0.1246199]
Training progress:   0%|          | 90/55115 [00:43<6:04:10,  2.52it/s, Loss=0.1338803]
Training progress:   0%|          | 100/55115 [00:43<6:04:34,  2.52it/s, Loss=0.1338803]
Training progress:   0%|          | 100/55115 [00:47<6:04:34,  2.52it/s, Loss=0.1481395]
Training progress:   0%|          | 110/55115 [00:47<6:06:06,  2.50it/s, Loss=0.1481395]
Training progress:   0%|          | 110/55115 [00:50<6:06:06,  2.50it/s, Loss=0.0951492]
Training progress:   0%|          | 120/55115 [00:50<5:47:00,  2.64it/s, Loss=0.0951492]
