Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
set trained model iteration as None [20/05 11:23:01]

 [20/05 11:23:04]
Loading Training Cameras [20/05 11:23:04]
Loading Test Cameras [20/05 11:23:04]
Number of points at initialisation :  98961 [20/05 11:23:05]
spatial_lr_scale is 6.142134714126588 [20/05 11:23:05]

Training progress:   0%|          | 0/60000 [00:00<?, ?it/s]start from iteration 1 [20/05 11:23:05]

Training progress:   0%|          | 0/60000 [00:26<?, ?it/s, Loss=0.2326602]
Training progress:   0%|          | 10/60000 [00:26<43:27:29,  2.61s/it, Loss=0.2326602]
Training progress:   0%|          | 10/60000 [00:39<43:27:29,  2.61s/it, Loss=0.2891561]
Training progress:   0%|          | 20/60000 [00:39<31:16:06,  1.88s/it, Loss=0.2891561]
Training progress:   0%|          | 20/60000 [00:52<31:16:06,  1.88s/it, Loss=0.1584147]
Training progress:   0%|          | 30/60000 [00:52<26:41:13,  1.60s/it, Loss=0.1584147]
Training progress:   0%|          | 30/60000 [01:10<26:41:13,  1.60s/it, Loss=0.1771176]
Training progress:   0%|          | 40/60000 [01:10<27:47:19,  1.67s/it, Loss=0.1771176]
Training progress:   0%|          | 40/60000 [01:23<27:47:19,  1.67s/it, Loss=0.2147980]
Training progress:   0%|          | 50/60000 [01:23<25:56:53,  1.56s/it, Loss=0.2147980]
Training progress:   0%|          | 50/60000 [01:36<25:56:53,  1.56s/it, Loss=0.1691335]
Training progress:   0%|          | 60/60000 [01:36<24:27:06,  1.47s/it, Loss=0.1691335]
Training progress:   0%|          | 60/60000 [01:55<24:27:06,  1.47s/it, Loss=0.1850350]
Training progress:   0%|          | 70/60000 [01:55<26:35:58,  1.60s/it, Loss=0.1850350]
Training progress:   0%|          | 70/60000 [02:09<26:35:58,  1.60s/it, Loss=0.1457794]
Training progress:   0%|          | 80/60000 [02:09<25:36:31,  1.54s/it, Loss=0.1457794]
Training progress:   0%|          | 80/60000 [02:22<25:36:31,  1.54s/it, Loss=0.1677457]
Training progress:   0%|          | 90/60000 [02:22<24:07:24,  1.45s/it, Loss=0.1677457]
Training progress:   0%|          | 90/60000 [02:40<24:07:24,  1.45s/it, Loss=0.1485372]
Training progress:   0%|          | 100/60000 [02:40<26:14:21,  1.58s/it, Loss=0.1485372]
Training progress:   0%|          | 100/60000 [02:55<26:14:21,  1.58s/it, Loss=0.1411092]
Training progress:   0%|          | 110/60000 [02:55<25:41:21,  1.54s/it, Loss=0.1411092]
Training progress:   0%|          | 110/60000 [03:08<25:41:21,  1.54s/it, Loss=0.1362948]
Training progress:   0%|          | 120/60000 [03:08<24:22:08,  1.47s/it, Loss=0.1362948]
Training progress:   0%|          | 120/60000 [03:26<24:22:08,  1.47s/it, Loss=0.1176470]
Training progress:   0%|          | 130/60000 [03:26<26:17:39,  1.58s/it, Loss=0.1176470]
Training progress:   0%|          | 130/60000 [03:41<26:17:39,  1.58s/it, Loss=0.1249092]
Training progress:   0%|          | 140/60000 [03:41<25:53:58,  1.56s/it, Loss=0.1249092]
