Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
set trained model iteration as None [21/05 03:19:21]

 [21/05 03:19:25]
Random Sample Done! [21/05 03:19:30]
(92960, 3) [21/05 03:19:30]
Loading Training Cameras [21/05 03:19:32]
Loading Test Cameras [21/05 03:19:32]
Number of points at initialisation :  92960 [21/05 03:19:34]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val/chkpnt/-1.pth , train from scratch [21/05 03:19:34]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 03:19:34]
start from epoch 0 [21/05 03:19:34]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.1979447]
Training progress:   0%|          | 10/55115 [00:02<4:02:00,  3.79it/s, Loss=0.1979447]
Training progress:   0%|          | 10/55115 [00:03<4:02:00,  3.79it/s, Loss=0.1897474]
Training progress:   0%|          | 20/55115 [00:03<2:09:12,  7.11it/s, Loss=0.1897474]
Training progress:   0%|          | 20/55115 [00:03<2:09:12,  7.11it/s, Loss=0.1759945]
Training progress:   0%|          | 30/55115 [00:03<1:40:27,  9.14it/s, Loss=0.1759945]
Training progress:   0%|          | 30/55115 [00:05<1:40:27,  9.14it/s, Loss=0.1972003]
Training progress:   0%|          | 40/55115 [00:05<2:01:04,  7.58it/s, Loss=0.1972003]
Training progress:   0%|          | 40/55115 [00:06<2:01:04,  7.58it/s, Loss=0.1761413]
Training progress:   0%|          | 50/55115 [00:06<1:33:54,  9.77it/s, Loss=0.1761413]
Training progress:   0%|          | 50/55115 [00:06<1:33:54,  9.77it/s, Loss=0.1668251]
Training progress:   0%|          | 60/55115 [00:06<1:17:04, 11.91it/s, Loss=0.1668251]
Training progress:   0%|          | 60/55115 [00:07<1:17:04, 11.91it/s, Loss=0.1755367]
Training progress:   0%|          | 70/55115 [00:07<1:19:57, 11.47it/s, Loss=0.1755367]
Training progress:   0%|          | 70/55115 [00:07<1:19:57, 11.47it/s, Loss=0.1539269]
Training progress:   0%|          | 80/55115 [00:07<1:08:30, 13.39it/s, Loss=0.1539269]
Training progress:   0%|          | 80/55115 [00:08<1:08:30, 13.39it/s, Loss=0.1520056]
Training progress:   0%|          | 90/55115 [00:08<1:01:02, 15.03it/s, Loss=0.1520056]
Training progress:   0%|          | 90/55115 [00:09<1:01:02, 15.03it/s, Loss=0.1697175]
Training progress:   0%|          | 100/55115 [00:09<1:05:40, 13.96it/s, Loss=0.1697175]
Training progress:   0%|          | 100/55115 [00:09<1:05:40, 13.96it/s, Loss=0.1783813]
Training progress:   0%|          | 110/55115 [00:09<59:43, 15.35it/s, Loss=0.1783813]  
Training progress:   0%|          | 110/55115 [00:10<59:43, 15.35it/s, Loss=0.1151925]
Training progress:   0%|          | 120/55115 [00:10<54:57, 16.68it/s, Loss=0.1151925]
