Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
set trained model iteration as None [21/05 04:51:38]

 [21/05 04:51:42]
Random Sample Done! [21/05 04:51:48]
(11898947, 3) [21/05 04:51:48]
Loading Training Cameras [21/05 04:51:50]
Loading Test Cameras [21/05 04:51:50]
Number of points at initialisation :  11898947 [21/05 04:51:54]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val/chkpnt/-1.pth , train from scratch [21/05 04:51:56]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 04:51:56]
start from epoch 0 [21/05 04:51:56]

Training progress:   0%|          | 0/55115 [00:04<?, ?it/s, Loss=0.1812418]
Training progress:   0%|          | 10/55115 [00:04<6:59:25,  2.19it/s, Loss=0.1812418]
Training progress:   0%|          | 10/55115 [00:05<6:59:25,  2.19it/s, Loss=0.1914407]
Training progress:   0%|          | 20/55115 [00:05<3:48:51,  4.01it/s, Loss=0.1914407]
Training progress:   0%|          | 20/55115 [00:06<3:48:51,  4.01it/s, Loss=0.1633927]
Training progress:   0%|          | 30/55115 [00:06<2:54:04,  5.27it/s, Loss=0.1633927]
Training progress:   0%|          | 30/55115 [00:07<2:54:04,  5.27it/s, Loss=0.1811393]
Training progress:   0%|          | 40/55115 [00:07<2:22:35,  6.44it/s, Loss=0.1811393]
Training progress:   0%|          | 40/55115 [00:08<2:22:35,  6.44it/s, Loss=0.1825759]
Training progress:   0%|          | 50/55115 [00:08<2:06:55,  7.23it/s, Loss=0.1825759]
Training progress:   0%|          | 50/55115 [00:09<2:06:55,  7.23it/s, Loss=0.1396690]
Training progress:   0%|          | 60/55115 [00:09<1:55:46,  7.93it/s, Loss=0.1396690]
Training progress:   0%|          | 60/55115 [00:11<1:55:46,  7.93it/s, Loss=0.1717563]
Training progress:   0%|          | 70/55115 [00:11<1:52:06,  8.18it/s, Loss=0.1717563]
Training progress:   0%|          | 70/55115 [00:12<1:52:06,  8.18it/s, Loss=0.1242892]
Training progress:   0%|          | 80/55115 [00:12<1:48:07,  8.48it/s, Loss=0.1242892]
Training progress:   0%|          | 80/55115 [00:13<1:48:07,  8.48it/s, Loss=0.1380497]
Training progress:   0%|          | 90/55115 [00:13<1:44:21,  8.79it/s, Loss=0.1380497]
Training progress:   0%|          | 90/55115 [00:14<1:44:21,  8.79it/s, Loss=0.1417542]
Training progress:   0%|          | 100/55115 [00:14<1:40:44,  9.10it/s, Loss=0.1417542]
Training progress:   0%|          | 100/55115 [00:15<1:40:44,  9.10it/s, Loss=0.1594164]
Training progress:   0%|          | 110/55115 [00:15<1:51:54,  8.19it/s, Loss=0.1594164]
Training progress:   0%|          | 110/55115 [00:16<1:51:54,  8.19it/s, Loss=0.1058085]
Training progress:   0%|          | 120/55115 [00:16<1:43:35,  8.85it/s, Loss=0.1058085]
