Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
set trained model iteration as None [21/05 06:23:07]

 [21/05 06:23:11]
Random Sample Done! [21/05 06:23:15]
(9296, 3) [21/05 06:23:15]
Loading Training Cameras [21/05 06:23:18]
Loading Test Cameras [21/05 06:23:18]
Number of points at initialisation :  9296 [21/05 06:23:20]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val/chkpnt/-1.pth , train from scratch [21/05 06:23:20]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:23:20]
start from epoch 0 [21/05 06:23:20]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.2210067]
Training progress:   0%|          | 10/55115 [00:02<4:19:19,  3.54it/s, Loss=0.2210067]
Training progress:   0%|          | 10/55115 [00:02<4:19:19,  3.54it/s, Loss=0.2021093]
Training progress:   0%|          | 20/55115 [00:02<1:54:23,  8.03it/s, Loss=0.2021093]
Training progress:   0%|          | 20/55115 [00:03<1:54:23,  8.03it/s, Loss=0.2026948]
Training progress:   0%|          | 30/55115 [00:03<1:17:48, 11.80it/s, Loss=0.2026948]
Training progress:   0%|          | 30/55115 [00:03<1:17:48, 11.80it/s, Loss=0.2368267]
Training progress:   0%|          | 40/55115 [00:03<53:08, 17.27it/s, Loss=0.2368267]  
Training progress:   0%|          | 40/55115 [00:03<53:08, 17.27it/s, Loss=0.2221200]
Training progress:   0%|          | 50/55115 [00:03<38:55, 23.57it/s, Loss=0.2221200]
Training progress:   0%|          | 50/55115 [00:03<38:55, 23.57it/s, Loss=0.1966102]
Training progress:   0%|          | 60/55115 [00:03<30:38, 29.94it/s, Loss=0.1966102]
Training progress:   0%|          | 60/55115 [00:04<30:38, 29.94it/s, Loss=0.2129656]
Training progress:   0%|          | 70/55115 [00:04<37:45, 24.29it/s, Loss=0.2129656]
Training progress:   0%|          | 70/55115 [00:04<37:45, 24.29it/s, Loss=0.1809808]
Training progress:   0%|          | 80/55115 [00:04<29:47, 30.79it/s, Loss=0.1809808]
Training progress:   0%|          | 80/55115 [00:04<29:47, 30.79it/s, Loss=0.1936443]
Training progress:   0%|          | 90/55115 [00:04<24:42, 37.12it/s, Loss=0.1936443]
Training progress:   0%|          | 90/55115 [00:05<24:42, 37.12it/s, Loss=0.2124833]
Training progress:   0%|          | 100/55115 [00:05<30:14, 30.32it/s, Loss=0.2124833]
Training progress:   0%|          | 100/55115 [00:05<30:14, 30.32it/s, Loss=0.2114888]
Training progress:   0%|          | 110/55115 [00:05<26:06, 35.11it/s, Loss=0.2114888]
Training progress:   0%|          | 110/55115 [00:05<26:06, 35.11it/s, Loss=0.1637554]
Training progress:   0%|          | 120/55115 [00:05<22:29, 40.74it/s, Loss=0.1637554]
Training progress:   0%|          | 120/55115 [00:05<22:29, 40.74it/s, Loss=0.1789639]
