Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
set trained model iteration as None [20/05 22:54:53]

 [20/05 22:54:58]
Random Sample Done! [20/05 22:55:03]
(11898947, 3) [20/05 22:55:03]
Loading Training Cameras [20/05 22:55:06]
Loading Test Cameras [20/05 22:55:06]
Number of points at initialisation :  11898947 [20/05 22:55:10]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val/chkpnt/-1.pth , train from scratch [20/05 22:55:12]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 22:55:12]
start from epoch 0 [20/05 22:55:12]

Training progress:   0%|          | 0/55115 [00:04<?, ?it/s, Loss=0.1711136]
Training progress:   0%|          | 10/55115 [00:04<6:42:21,  2.28it/s, Loss=0.1711136]
Training progress:   0%|          | 10/55115 [00:07<6:42:21,  2.28it/s, Loss=0.1805565]
Training progress:   0%|          | 20/55115 [00:07<5:27:44,  2.80it/s, Loss=0.1805565]
Training progress:   0%|          | 20/55115 [00:10<5:27:44,  2.80it/s, Loss=0.1543267]
Training progress:   0%|          | 30/55115 [00:10<5:06:25,  3.00it/s, Loss=0.1543267]
Training progress:   0%|          | 30/55115 [00:14<5:06:25,  3.00it/s, Loss=0.1712458]
Training progress:   0%|          | 40/55115 [00:14<5:18:12,  2.88it/s, Loss=0.1712458]
Training progress:   0%|          | 40/55115 [00:17<5:18:12,  2.88it/s, Loss=0.1717676]
Training progress:   0%|          | 50/55115 [00:17<5:13:43,  2.93it/s, Loss=0.1717676]
Training progress:   0%|          | 50/55115 [00:20<5:13:43,  2.93it/s, Loss=0.1321220]
Training progress:   0%|          | 60/55115 [00:20<4:51:40,  3.15it/s, Loss=0.1321220]
Training progress:   0%|          | 60/55115 [00:23<4:51:40,  3.15it/s, Loss=0.1639211]
Training progress:   0%|          | 70/55115 [00:23<4:53:48,  3.12it/s, Loss=0.1639211]
Training progress:   0%|          | 70/55115 [00:25<4:53:48,  3.12it/s, Loss=0.1173529]
Training progress:   0%|          | 80/55115 [00:25<4:23:09,  3.49it/s, Loss=0.1173529]
Training progress:   0%|          | 80/55115 [00:28<4:23:09,  3.49it/s, Loss=0.1302065]
Training progress:   0%|          | 90/55115 [00:28<4:24:22,  3.47it/s, Loss=0.1302065]
Training progress:   0%|          | 90/55115 [00:31<4:24:22,  3.47it/s, Loss=0.1357008]
Training progress:   0%|          | 100/55115 [00:31<4:25:24,  3.45it/s, Loss=0.1357008]
Training progress:   0%|          | 100/55115 [00:34<4:25:24,  3.45it/s, Loss=0.1512429]
Training progress:   0%|          | 110/55115 [00:34<4:26:06,  3.45it/s, Loss=0.1512429]
Training progress:   0%|          | 110/55115 [00:36<4:26:06,  3.45it/s, Loss=0.1003394]
Training progress:   0%|          | 120/55115 [00:36<4:19:11,  3.54it/s, Loss=0.1003394]
