Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
set trained model iteration as None [21/05 00:52:30]

 [21/05 00:52:33]
Random Sample Done! [21/05 00:52:38]
(5949473, 3) [21/05 00:52:38]
Loading Training Cameras [21/05 00:52:40]
Loading Test Cameras [21/05 00:52:40]
Number of points at initialisation :  5949473 [21/05 00:52:43]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val/chkpnt/-1.pth , train from scratch [21/05 00:52:44]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 00:52:44]
start from epoch 0 [21/05 00:52:44]

Training progress:   0%|          | 0/55115 [00:04<?, ?it/s, Loss=0.1693262]
Training progress:   0%|          | 10/55115 [00:04<6:30:57,  2.35it/s, Loss=0.1693262]
Training progress:   0%|          | 10/55115 [00:05<6:30:57,  2.35it/s, Loss=0.1799414]
Training progress:   0%|          | 20/55115 [00:05<3:49:14,  4.01it/s, Loss=0.1799414]
Training progress:   0%|          | 20/55115 [00:07<3:49:14,  4.01it/s, Loss=0.1570961]
Training progress:   0%|          | 30/55115 [00:07<3:14:36,  4.72it/s, Loss=0.1570961]
Training progress:   0%|          | 30/55115 [00:08<3:14:36,  4.72it/s, Loss=0.1761496]
Training progress:   0%|          | 40/55115 [00:08<2:44:37,  5.58it/s, Loss=0.1761496]
Training progress:   0%|          | 40/55115 [00:09<2:44:37,  5.58it/s, Loss=0.1639494]
Training progress:   0%|          | 50/55115 [00:09<2:27:50,  6.21it/s, Loss=0.1639494]
Training progress:   0%|          | 50/55115 [00:11<2:27:50,  6.21it/s, Loss=0.1359800]
Training progress:   0%|          | 60/55115 [00:11<2:19:16,  6.59it/s, Loss=0.1359800]
Training progress:   0%|          | 60/55115 [00:13<2:19:16,  6.59it/s, Loss=0.1524581]
Training progress:   0%|          | 70/55115 [00:13<2:46:29,  5.51it/s, Loss=0.1524581]
Training progress:   0%|          | 70/55115 [00:14<2:46:29,  5.51it/s, Loss=0.1185995]
Training progress:   0%|          | 80/55115 [00:14<2:33:56,  5.96it/s, Loss=0.1185995]
Training progress:   0%|          | 80/55115 [00:16<2:33:56,  5.96it/s, Loss=0.1261871]
Training progress:   0%|          | 90/55115 [00:16<2:23:22,  6.40it/s, Loss=0.1261871]
Training progress:   0%|          | 90/55115 [00:18<2:23:22,  6.40it/s, Loss=0.1353614]
Training progress:   0%|          | 100/55115 [00:18<2:32:44,  6.00it/s, Loss=0.1353614]
Training progress:   0%|          | 100/55115 [00:19<2:32:44,  6.00it/s, Loss=0.1508548]
Training progress:   0%|          | 110/55115 [00:19<2:33:14,  5.98it/s, Loss=0.1508548]
Training progress:   0%|          | 110/55115 [00:21<2:33:14,  5.98it/s, Loss=0.0948892]
Training progress:   0%|          | 120/55115 [00:21<2:25:02,  6.32it/s, Loss=0.0948892]
