Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
set trained model iteration as None [21/05 20:20:30]

 [21/05 20:20:32]
Loading Training Cameras [21/05 20:20:33]
Loading Test Cameras [21/05 20:20:33]
Number of points at initialisation :  98961 [21/05 20:20:37]
spatial_lr_scale is 6.142134714126588 [21/05 20:20:37]

Training progress:   0%|          | 0/60000 [00:00<?, ?it/s]start from iteration 1 [21/05 20:20:37]

Training progress:   0%|          | 0/60000 [00:24<?, ?it/s, Loss=0.2326601]
Training progress:   0%|          | 10/60000 [00:24<40:10:36,  2.41s/it, Loss=0.2326601]
Training progress:   0%|          | 10/60000 [00:36<40:10:36,  2.41s/it, Loss=0.2891563]
Training progress:   0%|          | 20/60000 [00:36<28:59:59,  1.74s/it, Loss=0.2891563]
Training progress:   0%|          | 20/60000 [00:50<28:59:59,  1.74s/it, Loss=0.1584142]
Training progress:   0%|          | 30/60000 [00:50<26:15:17,  1.58s/it, Loss=0.1584142]
Training progress:   0%|          | 30/60000 [01:07<26:15:17,  1.58s/it, Loss=0.1771203]
Training progress:   0%|          | 40/60000 [01:07<27:09:44,  1.63s/it, Loss=0.1771203]
Training progress:   0%|          | 40/60000 [01:20<27:09:44,  1.63s/it, Loss=0.2147974]
Training progress:   0%|          | 50/60000 [01:20<25:02:34,  1.50s/it, Loss=0.2147974]
Training progress:   0%|          | 50/60000 [01:33<25:02:34,  1.50s/it, Loss=0.1691318]
Training progress:   0%|          | 60/60000 [01:33<23:55:55,  1.44s/it, Loss=0.1691318]
Training progress:   0%|          | 60/60000 [01:50<23:55:55,  1.44s/it, Loss=0.1850278]
Training progress:   0%|          | 70/60000 [01:50<25:19:01,  1.52s/it, Loss=0.1850278]
Training progress:   0%|          | 70/60000 [02:05<25:19:01,  1.52s/it, Loss=0.1457832]
Training progress:   0%|          | 80/60000 [02:05<25:06:11,  1.51s/it, Loss=0.1457832]
Training progress:   0%|          | 80/60000 [02:17<25:06:11,  1.51s/it, Loss=0.1677325]
Training progress:   0%|          | 90/60000 [02:17<23:38:26,  1.42s/it, Loss=0.1677325]
Training progress:   0%|          | 90/60000 [02:35<23:38:26,  1.42s/it, Loss=0.1485348]
Training progress:   0%|          | 100/60000 [02:35<25:29:36,  1.53s/it, Loss=0.1485348]
Training progress:   0%|          | 100/60000 [02:52<25:29:36,  1.53s/it, Loss=0.1411074]
Training progress:   0%|          | 110/60000 [02:52<26:06:28,  1.57s/it, Loss=0.1411074]
Training progress:   0%|          | 110/60000 [03:04<26:06:28,  1.57s/it, Loss=0.1362699]
Training progress:   0%|          | 120/60000 [03:04<24:18:38,  1.46s/it, Loss=0.1362699]
Training progress:   0%|          | 120/60000 [03:17<24:18:38,  1.46s/it, Loss=0.1176457]
Training progress:   0%|          | 130/60000 [03:17<23:26:09,  1.41s/it, Loss=0.1176457]
Training progress:   0%|          | 130/60000 [03:37<23:26:09,  1.41s/it, Loss=0.1249045]
Training progress:   0%|          | 140/60000 [03:37<26:33:12,  1.60s/it, Loss=0.1249045]
