Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
set trained model iteration as None [20/05 17:46:36]

 [20/05 17:46:40]
Random Sample Done! [20/05 17:46:44]
(2974736, 3) [20/05 17:46:44]
Loading Training Cameras [20/05 17:46:48]
Loading Test Cameras [20/05 17:46:48]
Number of points at initialisation :  2974736 [20/05 17:46:51]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val/chkpnt/-1.pth , train from scratch [20/05 17:46:52]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 17:46:52]
start from epoch 0 [20/05 17:46:52]

Training progress:   0%|          | 0/55115 [00:29<?, ?it/s, Loss=0.1647072]
Training progress:   0%|          | 10/55115 [00:29<45:49:28,  2.99s/it, Loss=0.1647072]
Training progress:   0%|          | 10/55115 [00:51<45:49:28,  2.99s/it, Loss=0.1682394]
Training progress:   0%|          | 20/55115 [00:51<38:01:10,  2.48s/it, Loss=0.1682394]
Training progress:   0%|          | 20/55115 [01:13<38:01:10,  2.48s/it, Loss=0.1543101]
Training progress:   0%|          | 30/55115 [01:13<36:20:52,  2.38s/it, Loss=0.1543101]
Training progress:   0%|          | 30/55115 [01:41<36:20:52,  2.38s/it, Loss=0.1664428]
Training progress:   0%|          | 40/55115 [01:41<38:40:25,  2.53s/it, Loss=0.1664428]
Training progress:   0%|          | 40/55115 [02:03<38:40:25,  2.53s/it, Loss=0.1546280]
Training progress:   0%|          | 50/55115 [02:03<36:58:22,  2.42s/it, Loss=0.1546280]
Training progress:   0%|          | 50/55115 [02:24<36:58:22,  2.42s/it, Loss=0.1355147]
Training progress:   0%|          | 60/55115 [02:24<35:21:08,  2.31s/it, Loss=0.1355147]
Training progress:   0%|          | 60/55115 [02:51<35:21:08,  2.31s/it, Loss=0.1354384]
Training progress:   0%|          | 70/55115 [02:51<37:27:18,  2.45s/it, Loss=0.1354384]
Training progress:   0%|          | 70/55115 [03:15<37:27:18,  2.45s/it, Loss=0.1181780]
Training progress:   0%|          | 80/55115 [03:15<36:49:57,  2.41s/it, Loss=0.1181780]
Training progress:   0%|          | 80/55115 [03:35<36:49:57,  2.41s/it, Loss=0.1251717]
Training progress:   0%|          | 90/55115 [03:35<35:02:03,  2.29s/it, Loss=0.1251717]
Training progress:   0%|          | 90/55115 [03:59<35:02:03,  2.29s/it, Loss=0.1279356]
Training progress:   0%|          | 100/55115 [03:59<35:34:12,  2.33s/it, Loss=0.1279356]
Training progress:   0%|          | 100/55115 [04:23<35:34:12,  2.33s/it, Loss=0.1468167]
Training progress:   0%|          | 110/55115 [04:23<35:56:59,  2.35s/it, Loss=0.1468167]
Training progress:   0%|          | 110/55115 [04:42<35:56:59,  2.35s/it, Loss=0.0937208]
Training progress:   0%|          | 120/55115 [04:42<33:59:26,  2.23s/it, Loss=0.0937208]
