Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
set trained model iteration as None [21/05 06:01:24]

 [21/05 06:01:27]
Random Sample Done! [21/05 06:01:31]
(1487368, 3) [21/05 06:01:31]
Loading Training Cameras [21/05 06:01:34]
Loading Test Cameras [21/05 06:01:34]
Number of points at initialisation :  1487368 [21/05 06:01:37]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val/chkpnt/-1.pth , train from scratch [21/05 06:01:38]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:01:38]
start from epoch 0 [21/05 06:01:38]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.1793863]
Training progress:   0%|          | 10/55115 [00:02<3:42:13,  4.13it/s, Loss=0.1793863]
Training progress:   0%|          | 10/55115 [00:02<3:42:13,  4.13it/s, Loss=0.1965775]
Training progress:   0%|          | 20/55115 [00:02<1:47:18,  8.56it/s, Loss=0.1965775]
Training progress:   0%|          | 20/55115 [00:03<1:47:18,  8.56it/s, Loss=0.1668547]
Training progress:   0%|          | 30/55115 [00:03<1:11:20, 12.87it/s, Loss=0.1668547]
Training progress:   0%|          | 30/55115 [00:03<1:11:20, 12.87it/s, Loss=0.1928333]
Training progress:   0%|          | 40/55115 [00:03<55:15, 16.61it/s, Loss=0.1928333]  
Training progress:   0%|          | 40/55115 [00:03<55:15, 16.61it/s, Loss=0.1740273]
Training progress:   0%|          | 50/55115 [00:03<47:32, 19.31it/s, Loss=0.1740273]
Training progress:   0%|          | 50/55115 [00:03<47:32, 19.31it/s, Loss=0.1463820]
Training progress:   0%|          | 60/55115 [00:04<39:54, 22.99it/s, Loss=0.1463820]
Training progress:   0%|          | 60/55115 [00:04<39:54, 22.99it/s, Loss=0.1575421]
Training progress:   0%|          | 70/55115 [00:04<36:59, 24.80it/s, Loss=0.1575421]
Training progress:   0%|          | 70/55115 [00:04<36:59, 24.80it/s, Loss=0.1283170]
Training progress:   0%|          | 80/55115 [00:04<35:15, 26.02it/s, Loss=0.1283170]
Training progress:   0%|          | 80/55115 [00:04<35:15, 26.02it/s, Loss=0.1347219]
Training progress:   0%|          | 90/55115 [00:04<32:03, 28.61it/s, Loss=0.1347219]
Training progress:   0%|          | 90/55115 [00:05<32:03, 28.61it/s, Loss=0.1415341]
Training progress:   0%|          | 100/55115 [00:05<43:46, 20.95it/s, Loss=0.1415341]
Training progress:   0%|          | 100/55115 [00:06<43:46, 20.95it/s, Loss=0.1615849]
Training progress:   0%|          | 110/55115 [00:06<41:04, 22.32it/s, Loss=0.1615849]
Training progress:   0%|          | 110/55115 [00:06<41:04, 22.32it/s, Loss=0.0978882]
Training progress:   0%|          | 120/55115 [00:06<35:50, 25.57it/s, Loss=0.0978882]
Training progress:   0%|          | 120/55115 [00:06<35:50, 25.57it/s, Loss=0.1186085]
