Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
set trained model iteration as None [21/05 06:50:36]

 [21/05 06:50:39]
Random Sample Done! [21/05 06:50:45]
(1487368, 3) [21/05 06:50:45]
Loading Training Cameras [21/05 06:50:47]
Loading Test Cameras [21/05 06:50:47]
Number of points at initialisation :  1487368 [21/05 06:50:50]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val/chkpnt/-1.pth , train from scratch [21/05 06:50:50]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 06:50:50]
start from epoch 0 [21/05 06:50:50]

Training progress:   0%|          | 0/55115 [00:05<?, ?it/s, Loss=0.1657333]
Training progress:   0%|          | 10/55115 [00:05<8:51:44,  1.73it/s, Loss=0.1657333]
Training progress:   0%|          | 10/55115 [00:08<8:51:44,  1.73it/s, Loss=0.1813495]
Training progress:   0%|          | 20/55115 [00:08<6:27:42,  2.37it/s, Loss=0.1813495]
Training progress:   0%|          | 20/55115 [00:11<6:27:42,  2.37it/s, Loss=0.1557413]
Training progress:   0%|          | 30/55115 [00:11<5:36:06,  2.73it/s, Loss=0.1557413]
Training progress:   0%|          | 30/55115 [00:15<5:36:06,  2.73it/s, Loss=0.1767035]
Training progress:   0%|          | 40/55115 [00:15<5:40:38,  2.69it/s, Loss=0.1767035]
Training progress:   0%|          | 40/55115 [00:18<5:40:38,  2.69it/s, Loss=0.1586074]
Training progress:   0%|          | 50/55115 [00:18<5:13:25,  2.93it/s, Loss=0.1586074]
Training progress:   0%|          | 50/55115 [00:22<5:13:25,  2.93it/s, Loss=0.1365351]
Training progress:   0%|          | 60/55115 [00:22<5:13:25,  2.93it/s, Loss=0.1365351]
Training progress:   0%|          | 60/55115 [00:26<5:13:25,  2.93it/s, Loss=0.1451876]
Training progress:   0%|          | 70/55115 [00:26<5:32:57,  2.76it/s, Loss=0.1451876]
Training progress:   0%|          | 70/55115 [00:28<5:32:57,  2.76it/s, Loss=0.1197289]
Training progress:   0%|          | 80/55115 [00:28<5:05:51,  3.00it/s, Loss=0.1197289]
Training progress:   0%|          | 80/55115 [00:31<5:05:51,  3.00it/s, Loss=0.1253599]
Training progress:   0%|          | 90/55115 [00:31<4:57:38,  3.08it/s, Loss=0.1253599]
Training progress:   0%|          | 90/55115 [00:35<4:57:38,  3.08it/s, Loss=0.1326724]
Training progress:   0%|          | 100/55115 [00:35<5:07:18,  2.98it/s, Loss=0.1326724]
Training progress:   0%|          | 100/55115 [00:38<5:07:18,  2.98it/s, Loss=0.1489086]
Training progress:   0%|          | 110/55115 [00:38<4:49:43,  3.16it/s, Loss=0.1489086]
Training progress:   0%|          | 110/55115 [00:40<4:49:43,  3.16it/s, Loss=0.0933890]
Training progress:   0%|          | 120/55115 [00:40<4:40:42,  3.27it/s, Loss=0.0933890]
