Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
set trained model iteration as None [20/05 22:53:54]

 [20/05 22:54:00]
Random Sample Done! [20/05 22:54:11]
(23797894, 3) [20/05 22:54:11]
Loading Training Cameras [20/05 22:54:14]
Loading Test Cameras [20/05 22:54:14]
Number of points at initialisation :  23797894 [20/05 22:54:19]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val/chkpnt/-1.pth , train from scratch [20/05 22:54:22]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [20/05 22:54:22]
start from epoch 0 [20/05 22:54:22]

Training progress:   0%|          | 0/55115 [00:05<?, ?it/s, Loss=0.1778987]
Training progress:   0%|          | 10/55115 [00:05<8:44:02,  1.75it/s, Loss=0.1778987]
Training progress:   0%|          | 10/55115 [00:09<8:44:02,  1.75it/s, Loss=0.1873954]
Training progress:   0%|          | 20/55115 [00:09<6:53:23,  2.22it/s, Loss=0.1873954]
Training progress:   0%|          | 20/55115 [00:13<6:53:23,  2.22it/s, Loss=0.1627561]
Training progress:   0%|          | 30/55115 [00:13<6:37:51,  2.31it/s, Loss=0.1627561]
Training progress:   0%|          | 30/55115 [00:17<6:37:51,  2.31it/s, Loss=0.1748330]
Training progress:   0%|          | 40/55115 [00:17<6:31:30,  2.34it/s, Loss=0.1748330]
Training progress:   0%|          | 40/55115 [00:22<6:31:30,  2.34it/s, Loss=0.1810518]
Training progress:   0%|          | 50/55115 [00:22<6:40:28,  2.29it/s, Loss=0.1810518]
Training progress:   0%|          | 50/55115 [00:26<6:40:28,  2.29it/s, Loss=0.1375593]
Training progress:   0%|          | 60/55115 [00:26<6:41:05,  2.29it/s, Loss=0.1375593]
Training progress:   0%|          | 60/55115 [00:29<6:41:05,  2.29it/s, Loss=0.1727699]
Training progress:   0%|          | 70/55115 [00:29<5:54:01,  2.59it/s, Loss=0.1727699]
Training progress:   0%|          | 70/55115 [00:32<5:54:01,  2.59it/s, Loss=0.1258522]
Training progress:   0%|          | 80/55115 [00:32<5:22:36,  2.84it/s, Loss=0.1258522]
Training progress:   0%|          | 80/55115 [00:34<5:22:36,  2.84it/s, Loss=0.1407032]
Training progress:   0%|          | 90/55115 [00:34<4:55:08,  3.11it/s, Loss=0.1407032]
Training progress:   0%|          | 90/55115 [00:37<4:55:08,  3.11it/s, Loss=0.1446249]
Training progress:   0%|          | 100/55115 [00:37<4:36:03,  3.32it/s, Loss=0.1446249]
Training progress:   0%|          | 100/55115 [00:41<4:36:03,  3.32it/s, Loss=0.1551456]
Training progress:   0%|          | 110/55115 [00:41<4:59:20,  3.06it/s, Loss=0.1551456]
Training progress:   0%|          | 110/55115 [00:44<4:59:20,  3.06it/s, Loss=0.1084887]
Training progress:   0%|          | 120/55115 [00:44<5:09:31,  2.96it/s, Loss=0.1084887]
