Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
set trained model iteration as None [21/05 03:07:55]

 [21/05 03:07:58]
Random Sample Done! [21/05 03:08:01]
(371842, 3) [21/05 03:08:01]
Loading Training Cameras [21/05 03:08:04]
Loading Test Cameras [21/05 03:08:04]
Number of points at initialisation :  371842 [21/05 03:08:06]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val/chkpnt/-1.pth , train from scratch [21/05 03:08:06]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 03:08:06]
start from epoch 0 [21/05 03:08:06]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.1775860]
Training progress:   0%|          | 10/55115 [00:02<3:56:36,  3.88it/s, Loss=0.1775860]
Training progress:   0%|          | 10/55115 [00:03<3:56:36,  3.88it/s, Loss=0.1956509]
Training progress:   0%|          | 20/55115 [00:03<2:08:18,  7.16it/s, Loss=0.1956509]
Training progress:   0%|          | 20/55115 [00:04<2:08:18,  7.16it/s, Loss=0.1613159]
Training progress:   0%|          | 30/55115 [00:04<2:15:49,  6.76it/s, Loss=0.1613159]
Training progress:   0%|          | 30/55115 [00:05<2:15:49,  6.76it/s, Loss=0.1904877]
Training progress:   0%|          | 40/55115 [00:05<1:56:36,  7.87it/s, Loss=0.1904877]
Training progress:   0%|          | 40/55115 [00:06<1:56:36,  7.87it/s, Loss=0.1666667]
Training progress:   0%|          | 50/55115 [00:06<1:34:00,  9.76it/s, Loss=0.1666667]
Training progress:   0%|          | 50/55115 [00:06<1:34:00,  9.76it/s, Loss=0.1560046]
Training progress:   0%|          | 60/55115 [00:06<1:19:05, 11.60it/s, Loss=0.1560046]
Training progress:   0%|          | 60/55115 [00:07<1:19:05, 11.60it/s, Loss=0.1630037]
Training progress:   0%|          | 70/55115 [00:07<1:21:42, 11.23it/s, Loss=0.1630037]
Training progress:   0%|          | 70/55115 [00:08<1:21:42, 11.23it/s, Loss=0.1370224]
Training progress:   0%|          | 80/55115 [00:08<1:11:53, 12.76it/s, Loss=0.1370224]
Training progress:   0%|          | 80/55115 [00:08<1:11:53, 12.76it/s, Loss=0.1341171]
Training progress:   0%|          | 90/55115 [00:08<1:05:22, 14.03it/s, Loss=0.1341171]
Training progress:   0%|          | 90/55115 [00:09<1:05:22, 14.03it/s, Loss=0.1508883]
Training progress:   0%|          | 100/55115 [00:09<1:10:15, 13.05it/s, Loss=0.1508883]
Training progress:   0%|          | 100/55115 [00:10<1:10:15, 13.05it/s, Loss=0.1651250]
Training progress:   0%|          | 110/55115 [00:10<1:05:01, 14.10it/s, Loss=0.1651250]
Training progress:   0%|          | 110/55115 [00:10<1:05:01, 14.10it/s, Loss=0.1045512]
Training progress:   0%|          | 120/55115 [00:10<1:00:39, 15.11it/s, Loss=0.1045512]
