Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
set trained model iteration as None [21/05 09:59:45]

 [21/05 09:59:49]
Random Sample Done! [21/05 09:59:53]
(9296, 3) [21/05 09:59:53]
Loading Training Cameras [21/05 09:59:56]
Loading Test Cameras [21/05 09:59:56]
Number of points at initialisation :  9296 [21/05 09:59:59]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val/chkpnt/-1.pth , train from scratch [21/05 09:59:59]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 09:59:59]
start from epoch 0 [21/05 09:59:59]

Training progress:   0%|          | 0/55115 [00:05<?, ?it/s, Loss=0.2066318]
Training progress:   0%|          | 10/55115 [00:05<8:12:00,  1.87it/s, Loss=0.2066318]
Training progress:   0%|          | 10/55115 [00:07<8:12:00,  1.87it/s, Loss=0.1845850]
Training progress:   0%|          | 20/55115 [00:07<5:36:14,  2.73it/s, Loss=0.1845850]
Training progress:   0%|          | 20/55115 [00:09<5:36:14,  2.73it/s, Loss=0.1900031]
Training progress:   0%|          | 30/55115 [00:09<4:19:49,  3.53it/s, Loss=0.1900031]
Training progress:   0%|          | 30/55115 [00:12<4:19:49,  3.53it/s, Loss=0.2180771]
Training progress:   0%|          | 40/55115 [00:12<4:28:24,  3.42it/s, Loss=0.2180771]
Training progress:   0%|          | 40/55115 [00:14<4:28:24,  3.42it/s, Loss=0.2022939]
Training progress:   0%|          | 50/55115 [00:14<3:55:29,  3.90it/s, Loss=0.2022939]
Training progress:   0%|          | 50/55115 [00:16<3:55:29,  3.90it/s, Loss=0.1810133]
Training progress:   0%|          | 60/55115 [00:16<3:39:54,  4.17it/s, Loss=0.1810133]
Training progress:   0%|          | 60/55115 [00:23<3:39:54,  4.17it/s, Loss=0.1864254]
Training progress:   0%|          | 70/55115 [00:23<5:42:40,  2.68it/s, Loss=0.1864254]
Training progress:   0%|          | 70/55115 [00:26<5:42:40,  2.68it/s, Loss=0.1639341]
Training progress:   0%|          | 80/55115 [00:26<5:35:02,  2.74it/s, Loss=0.1639341]
Training progress:   0%|          | 80/55115 [00:29<5:35:02,  2.74it/s, Loss=0.1739684]
Training progress:   0%|          | 90/55115 [00:29<5:14:48,  2.91it/s, Loss=0.1739684]
Training progress:   0%|          | 90/55115 [00:34<5:14:48,  2.91it/s, Loss=0.1908511]
Training progress:   0%|          | 100/55115 [00:34<5:59:36,  2.55it/s, Loss=0.1908511]
Training progress:   0%|          | 100/55115 [00:37<5:59:36,  2.55it/s, Loss=0.1947052]
Training progress:   0%|          | 110/55115 [00:37<5:33:40,  2.75it/s, Loss=0.1947052]
Training progress:   0%|          | 110/55115 [00:39<5:33:40,  2.75it/s, Loss=0.1510048]
Training progress:   0%|          | 120/55115 [00:39<4:56:45,  3.09it/s, Loss=0.1510048]
