Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
set trained model iteration as None [21/05 05:59:24]

 [21/05 05:59:28]
Random Sample Done! [21/05 05:59:34]
(5949473, 3) [21/05 05:59:34]
Loading Training Cameras [21/05 05:59:37]
Loading Test Cameras [21/05 05:59:37]
Number of points at initialisation :  5949473 [21/05 05:59:41]
can not find ckpt at  /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val/chkpnt/-1.pth , train from scratch [21/05 05:59:41]

Training progress:   0%|          | 0/55115 [00:00<?, ?it/s]start from iteration 1 [21/05 05:59:41]
start from epoch 0 [21/05 05:59:41]

Training progress:   0%|          | 0/55115 [00:02<?, ?it/s, Loss=0.1793820]
Training progress:   0%|          | 10/55115 [00:02<4:22:52,  3.49it/s, Loss=0.1793820]
Training progress:   0%|          | 10/55115 [00:03<4:22:52,  3.49it/s, Loss=0.1904769]
Training progress:   0%|          | 20/55115 [00:03<2:21:22,  6.50it/s, Loss=0.1904769]
Training progress:   0%|          | 20/55115 [00:04<2:21:22,  6.50it/s, Loss=0.1661826]
Training progress:   0%|          | 30/55115 [00:04<1:43:37,  8.86it/s, Loss=0.1661826]
Training progress:   0%|          | 30/55115 [00:05<1:43:37,  8.86it/s, Loss=0.1855953]
Training progress:   0%|          | 40/55115 [00:05<2:09:54,  7.07it/s, Loss=0.1855953]
Training progress:   0%|          | 40/55115 [00:06<2:09:54,  7.07it/s, Loss=0.1740473]
Training progress:   0%|          | 50/55115 [00:06<1:44:27,  8.79it/s, Loss=0.1740473]
Training progress:   0%|          | 50/55115 [00:07<1:44:27,  8.79it/s, Loss=0.1431133]
Training progress:   0%|          | 60/55115 [00:07<1:26:55, 10.56it/s, Loss=0.1431133]
Training progress:   0%|          | 60/55115 [00:07<1:26:55, 10.56it/s, Loss=0.1587556]
Training progress:   0%|          | 70/55115 [00:07<1:21:23, 11.27it/s, Loss=0.1587556]
Training progress:   0%|          | 70/55115 [00:08<1:21:23, 11.27it/s, Loss=0.1248351]
Training progress:   0%|          | 80/55115 [00:08<1:12:35, 12.64it/s, Loss=0.1248351]
Training progress:   0%|          | 80/55115 [00:09<1:12:35, 12.64it/s, Loss=0.1325579]
Training progress:   0%|          | 90/55115 [00:09<1:06:34, 13.78it/s, Loss=0.1325579]
Training progress:   0%|          | 90/55115 [00:09<1:06:34, 13.78it/s, Loss=0.1400732]
Training progress:   0%|          | 100/55115 [00:09<1:06:10, 13.86it/s, Loss=0.1400732]
Training progress:   0%|          | 100/55115 [00:10<1:06:10, 13.86it/s, Loss=0.1592927]
Training progress:   0%|          | 110/55115 [00:10<1:05:00, 14.10it/s, Loss=0.1592927]
Training progress:   0%|          | 110/55115 [00:11<1:05:00, 14.10it/s, Loss=0.1002050]
Training progress:   0%|          | 120/55115 [00:11<1:00:30, 15.15it/s, Loss=0.1002050]
